Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 86; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/86 = 0.000%
SkSat discarded rules : 0/86 = 0.000%
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 86 , 0
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 139 ms = 0.14 s
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (86 dependecies)
=========================================
Centipede(SkSat_u1) → Animal(SkSat_u1)
SlimeMold(SkSat_u1) → FungiTaxonomy(SkSat_u1)
Invertebrate(SkSat_u1) → Animal(SkSat_u1)
Leaf(SkSat_u1) → Plant(SkSat_u1)
IndigenousVegetation(SkSat_u1) → Vegetation(SkSat_u1)
TreeRing(SkSat_u1) → Vegetation(SkSat_u1)
Dairy(SkSat_u1) → Animal(SkSat_u1)
Mollusk(SkSat_u1) → Animal(SkSat_u1)
Flatworm(SkSat_u1) → Animal(SkSat_u1)
SegmentedWorm(SkSat_u1) → Animal(SkSat_u1)
Moss(SkSat_u1) → Plant(SkSat_u1)
Microbiota(SkSat_u1) → Plant(SkSat_u1)
DeciduousVegetation(SkSat_u1) → Vegetation(SkSat_u1)
MarineMicrobiota(SkSat_u1) → MarinePlant(SkSat_u1)
Foraminifer(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Macroalgae(SkSat_u1) → Plant(SkSat_u1)
Bacteria(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Fish(SkSat_u1) → MarineAnimal(SkSat_u1)
MicrobiotaTaxonomy(SkSat_u1) → Microbiota(SkSat_u1)
Vegetation(SkSat_u1) → Plant(SkSat_u1)
FungiTaxonomy(SkSat_u1) → Fungi(SkSat_u1)
Diatom(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Macrophyte(SkSat_u1) → Vegetation(SkSat_u1)
Microphyte(SkSat_u1) → Plant(SkSat_u1)
VegetationCover(SkSat_u1) → Vegetation(SkSat_u1)
Vertebrate(SkSat_u1) → Animal(SkSat_u1)
Plankton(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Zooplankton(SkSat_u1) → Animal(SkSat_u1)
FloweringPlant(SkSat_u1) → Plant(SkSat_u1)
Millipede(SkSat_u1) → Animal(SkSat_u1)
Sporozoan(SkSat_u1) → FungiTaxonomy(SkSat_u1)
BlueGreenAlgae(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Fern(SkSat_u1) → Plant(SkSat_u1)
Protist(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Fungi(SkSat_u1) → Plant(SkSat_u1)
Animal(SkSat_u1) → LivingThing(SkSat_u1)
Bird(SkSat_u1) → Animal(SkSat_u1)
VegetationSpecies(SkSat_u1) → Vegetation(SkSat_u1)
Livestock(SkSat_u1) → Animal(SkSat_u1)
Coral(SkSat_u1) → Animal(SkSat_u1)
Reptile(SkSat_u1) → Animal(SkSat_u1)
Ciliate(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
IndigenousSpecies(SkSat_u1) → Animal(SkSat_u1)
Mushroom(SkSat_u1) → FungiTaxonomy(SkSat_u1)
ExoticSpecies(SkSat_u1) → Animal(SkSat_u1)
Conifer(SkSat_u1) → Plant(SkSat_u1)
Anemone(SkSat_u1) → Animal(SkSat_u1)
MarineMammal(SkSat_u1) → MarineAnimal(SkSat_u1)
MarinePlant(SkSat_u1) → Plant(SkSat_u1)
Sponge(SkSat_u1) → Animal(SkSat_u1)
Poultry(SkSat_u1) → Animal(SkSat_u1)
Radiolarian(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
ExoticVegetation(SkSat_u1) → Vegetation(SkSat_u1)
Fish(SkSat_u1) → Animal(SkSat_u1)
Echinoderm(SkSat_u1) → Animal(SkSat_u1)
Mold(SkSat_u1) → FungiTaxonomy(SkSat_u1)
Mammal(SkSat_u1) → Animal(SkSat_u1)
Insect(SkSat_u1) → Animal(SkSat_u1)
Amoebae(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Litter(SkSat_u1) → Vegetation(SkSat_u1)
Lichen(SkSat_u1) → Plant(SkSat_u1)
DominantSpecies(SkSat_u1) → Vegetation(SkSat_u1)
Plant(SkSat_u1) → LivingThing(SkSat_u1)
Yeast(SkSat_u1) → FungiTaxonomy(SkSat_u1)
Jellyfish(SkSat_u1) → MarineAnimal(SkSat_u1)
Coccolithophore(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Microalgae(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
MarineInvertebrate(SkSat_u1) → MarineAnimal(SkSat_u1)
Chlorophyll(SkSat_u1) → Microbiota(SkSat_u1)
Arachnid(SkSat_u1) → Animal(SkSat_u1)
Crown(SkSat_u1) → Vegetation(SkSat_u1)
Algae(SkSat_u1) → Plant(SkSat_u1)
Human(SkSat_u1) → Mammal(SkSat_u1)
Phytoplankton(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Canopy(SkSat_u1) → Vegetation(SkSat_u1)
Arthropod(SkSat_u1) → Animal(SkSat_u1)
Liverwort(SkSat_u1) → Plant(SkSat_u1)
EvergreenVegetation(SkSat_u1) → Vegetation(SkSat_u1)
Nutrient(SkSat_u1) → Vegetation(SkSat_u1)
Pollen(SkSat_u1) → Vegetation(SkSat_u1)
Roundworm(SkSat_u1) → Animal(SkSat_u1)
Flagellate(SkSat_u1) → MicrobiotaTaxonomy(SkSat_u1)
Amphibian(SkSat_u1) → Animal(SkSat_u1)
Crustacean(SkSat_u1) → Animal(SkSat_u1)
MarineBird(SkSat_u1) → MarineAnimal(SkSat_u1)
Crop(SkSat_u1) → Plant(SkSat_u1)
=========================================
