Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 186; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/186 = 0.000%
SkSat discarded rules : 0/186 = 0.000%
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 186 , 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 170 ms = 0.17 s
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:00:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (186 dependecies)
=========================================
Ancient_Road(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Shopping_Centre(SkSat_u1) → Public_Building(SkSat_u1)
Fishing_Area(SkSat_u1) → Hydrographic(SkSat_u1)
Sound(SkSat_u1) → Hypsographic(SkSat_u1)
Meadow(SkSat_u1) → Vegetation(SkSat_u1)
Pier(SkSat_u1) → Spot_Feature(SkSat_u1)
cycSubway(SkSat_u1) → Tube_Line(SkSat_u1)
Church(SkSat_u1) → Building(SkSat_u1)
Hydrographic(SkSat_u1) → Space(SkSat_u1)
Hypsographic(SkSat_u1) → Space(SkSat_u1)
Narrows(SkSat_u1) → Hydrographic(SkSat_u1)
Forest(SkSat_u1) → Vegetation(SkSat_u1)
Channel(SkSat_u1) → Hydrographic(SkSat_u1)
Hill(SkSat_u1) → Hypsographic(SkSat_u1)
Depression(SkSat_u1) → Hypsographic(SkSat_u1)
Tube_Station(SkSat_u1) → cycSubwayStation(SkSat_u1)
Roadstead(SkSat_u1) → Hydrographic(SkSat_u1)
Cape(SkSat_u1) → Hypsographic(SkSat_u1)
Supermarket(SkSat_u1) → Shop(SkSat_u1)
Peak(SkSat_u1) → Hypsographic(SkSat_u1)
Cathedral(SkSat_u1) → Religious_Venue(SkSat_u1)
Region(SkSat_u1) → Hypsographic(SkSat_u1)
Harbor(SkSat_u1) → Hydrographic(SkSat_u1)
River(SkSat_u1) → Hydrographic(SkSat_u1)
Headland(SkSat_u1) → Hypsographic(SkSat_u1)
Beach(SkSat_u1) → Hypsographic(SkSat_u1)
Bank(SkSat_u1) → Shop(SkSat_u1)
Oilfield(SkSat_u1) → Locality_or_Area(SkSat_u1)
Battlefield(SkSat_u1) → Locality_or_Area(SkSat_u1)
Religious_Venue(SkSat_u1) → Public_Building(SkSat_u1)
spacetype(SkSat_u1) → wordnetType(SkSat_u1)
Spit(SkSat_u1) → Hypsographic(SkSat_u1)
Causeway(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Shopping_Centre(SkSat_u1) → Food_Providing_Outlet(SkSat_u1)
Rock(SkSat_u1) → Hypsographic(SkSat_u1)
Tidal_Flat(SkSat_u1) → Hydrographic(SkSat_u1)
Peaks(SkSat_u1) → Hypsographic(SkSat_u1)
Food_Providing_Outlet(SkSat_u1) → Building(SkSat_u1)
Hole(SkSat_u1) → Undersea(SkSat_u1)
Gasfield(SkSat_u1) → Locality_or_Area(SkSat_u1)
Third-order_Administrative_Division(SkSat_u1) → Populated_Area(SkSat_u1)
Racetrack(SkSat_u1) → Spot_Feature(SkSat_u1)
Pool(SkSat_u1) → Hydrographic(SkSat_u1)
Hills(SkSat_u1) → Hypsographic(SkSat_u1)
spaceconnects(SkSat_u1) → wordnetConnects(SkSat_u1)
Cinema(SkSat_u1) → Recreational_Venue(SkSat_u1)
Sand_Area(SkSat_u1) → Hypsographic(SkSat_u1)
Marsh(es)(SkSat_u1) → Hydrographic(SkSat_u1)
Clearing(SkSat_u1) → Locality_or_Area(SkSat_u1)
Undersea(SkSat_u1) → Space(SkSat_u1)
Peninsula(SkSat_u1) → Hypsographic(SkSat_u1)
Gap(SkSat_u1) → Hypsographic(SkSat_u1)
Pass(SkSat_u1) → Hypsographic(SkSat_u1)
Sea(SkSat_u1) → Hydrographic(SkSat_u1)
Public_Building(SkSat_u1) → Building(SkSat_u1)
spaceSpace(SkSat_u1) → wgs84_posSpatialThing(SkSat_u1)
Estate(SkSat_u1) → Spot_Feature(SkSat_u1)
Marine_Channel(SkSat_u1) → Hydrographic(SkSat_u1)
House(SkSat_u1) → Spot_Feature(SkSat_u1)
Lakes(SkSat_u1) → Hydrographic(SkSat_u1)
Populated_Locality(SkSat_u1) → Populated_Area(SkSat_u1)
Church(SkSat_u1) → Religious_Venue(SkSat_u1)
Current(SkSat_u1) → Hydrographic(SkSat_u1)
Strait(SkSat_u1) → Hydrographic(SkSat_u1)
Transport_Infrastructure(SkSat_u1) → Space(SkSat_u1)
Railroad_Station(SkSat_u1) → Spot_Feature(SkSat_u1)
Street(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Ancient_Site(SkSat_u1) → Spot_Feature(SkSat_u1)
Historical_Site(SkSat_u1) → Spot_Feature(SkSat_u1)
Retail_Venue(SkSat_u1) → Public_Space(SkSat_u1)
Ledge(SkSat_u1) → Undersea(SkSat_u1)
Public_Transport(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Airfield(SkSat_u1) → Spot_Feature(SkSat_u1)
Sluice(SkSat_u1) → Spot_Feature(SkSat_u1)
Palace(SkSat_u1) → Spot_Feature(SkSat_u1)
Square(SkSat_u1) → Public_Space(SkSat_u1)
Arch(SkSat_u1) → Spot_Feature(SkSat_u1)
Canal(SkSat_u1) → Hydrographic(SkSat_u1)
Heath(SkSat_u1) → Vegetation(SkSat_u1)
Reach(SkSat_u1) → Hydrographic(SkSat_u1)
spacecontains(SkSat_u1) → wordnetContains(SkSat_u1)
Abandoned_Airfield(SkSat_u1) → Spot_Feature(SkSat_u1)
Stream_Mouth(SkSat_u1) → Hydrographic(SkSat_u1)
Railway_Station(SkSat_u1) → Public_Transport(SkSat_u1)
Agricultural_Facility(SkSat_u1) → Spot_Feature(SkSat_u1)
Docking_Basin(SkSat_u1) → Hydrographic(SkSat_u1)
Reservoir(SkSat_u1) → Hydrographic(SkSat_u1)
Fort(SkSat_u1) → Building(SkSat_u1)
Tube_Station(SkSat_u1) → Railway_Station(SkSat_u1)
Hotel(SkSat_u1) → Building(SkSat_u1)
Parish(SkSat_u1) → Administrative_Area(SkSat_u1)
Farm(SkSat_u1) → Spot_Feature(SkSat_u1)
Valley(SkSat_u1) → Hypsographic(SkSat_u1)
Rocks(SkSat_u1) → Populated_Area(SkSat_u1)
Bridge(SkSat_u1) → Spot_Feature(SkSat_u1)
Railway_Station(SkSat_u1) → Building(SkSat_u1)
Railway_Line(SkSat_u1) → Railway(SkSat_u1)
Section_Of_Stream(SkSat_u1) → Hydrographic(SkSat_u1)
Upland(SkSat_u1) → Hypsographic(SkSat_u1)
Cove(SkSat_u1) → Populated_Area(SkSat_u1)
Mountain(SkSat_u1) → Hydrographic(SkSat_u1)
Cathedral(SkSat_u1) → Public_Building(SkSat_u1)
Nature_Reserve(SkSat_u1) → Locality_or_Area(SkSat_u1)
Point(SkSat_u1) → Spot_Feature(SkSat_u1)
Pond(SkSat_u1) → Hydrographic(SkSat_u1)
Slope(SkSat_u1) → Hypsographic(SkSat_u1)
spacename(SkSat_u1) → wordnetName(SkSat_u1)
Naval_Base(SkSat_u1) → Locality_or_Area(SkSat_u1)
Railway(SkSat_u1) → cycRailway(SkSat_u1)
Canalized_Stream(SkSat_u1) → Hydrographic(SkSat_u1)
Administrative_Area(SkSat_u1) → Space(SkSat_u1)
Area(SkSat_u1) → Locality_or_Area(SkSat_u1)
Cave(SkSat_u1) → Spot_Feature(SkSat_u1)
spaceSpace(SkSat_u1) → wordnetSpace(SkSat_u1)
Recreational_Venue(SkSat_u1) → Public_Building(SkSat_u1)
Pub(SkSat_u1) → Public_Building(SkSat_u1)
Country_House(SkSat_u1) → Spot_Feature(SkSat_u1)
Waterfall(SkSat_u1) → Hydrographic(SkSat_u1)
Bay(SkSat_u1) → Hypsographic(SkSat_u1)
Locality(SkSat_u1) → Locality_or_Area(SkSat_u1)
Administrative_Division(SkSat_u1) → Administrative_Area(SkSat_u1)
Ridge(SkSat_u1) → Hypsographic(SkSat_u1)
Walk(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Monument(SkSat_u1) → Spot_Feature(SkSat_u1)
Cliff(SkSat_u1) → Hypsographic(SkSat_u1)
Populated_Place(SkSat_u1) → Administrative_Area(SkSat_u1)
Camp(SkSat_u1) → Spot_Feature(SkSat_u1)
Lock(SkSat_u1) → Spot_Feature(SkSat_u1)
Railway(SkSat_u1) → Transport_Infrastructure(SkSat_u1)
Populated_Area(SkSat_u1) → Space(SkSat_u1)
Public_Space(SkSat_u1) → Locality_or_Area(SkSat_u1)
Reef(SkSat_u1) → Hydrographic(SkSat_u1)
Garden(SkSat_u1) → Spot_Feature(SkSat_u1)
Tube_Line(SkSat_u1) → cycSubway(SkSat_u1)
spacedistance(SkSat_u1) → wordnetDistance(SkSat_u1)
Coffee_Shop(SkSat_u1) → Public_Building(SkSat_u1)
Dock(SkSat_u1) → Hydrographic(SkSat_u1)
Bar(SkSat_u1) → Populated_Area(SkSat_u1)
Mountains(SkSat_u1) → Hypsographic(SkSat_u1)
