Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/42 = 0.000%
SkSat discarded rules : 0/42 = 0.000%
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 125 ms = 0.12 s
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:38:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
txttrustsModeratelyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtdistrustsSlightly(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsNeutrally(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txtdistrustsHighly(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsHighlyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txttrustsNeutrally(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsAbsolutelyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtTrustsRegarding(SkSat_u1) → errorError1(SkSat_u1)
txtdistrustsHighlyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtTrustsRegarding(SkSat_u1) → errorError2(SkSat_u1)
txttrustsNeutrallyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txttrustsPerson(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsSlightlyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsSlightly(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txtdistrustsSlightly(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txtdistrustsSlightlyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsHighlyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtdistrustsModeratelyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsAbsolutely(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsAbsolutely(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsHighly(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtdistrustsModeratelyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsAbsolutelyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsPerson(SkSat_u1,SkSat_u2) → txtTrustsRegarding(SkSat_u1)
txttrustsHighlyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsModerately(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsNeutrallyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsSlightly(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsAbsolutelyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsModerately(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txtdistrustsModerately(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtdistrustsSlightlyRe(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtknows(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsSlightlyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsHighly(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtdistrustsAbsolutelyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsAbsolutely(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsModeratelyRe(SkSat_u2,SkSat_u1) → txtTrustsRegarding(SkSat_u1)
txtdistrustsAbsolutely(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txttrustsModerately(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtknows(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txttrustsHighly(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
=========================================
