Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/386 = 0.000%
SkSat discarded rules : 0/386 = 0.000%
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 386 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 173 ms = 0.17 s
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (386 dependecies)
=========================================
MissionEssentialTask(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
IFFSIFIdentifier(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
locationAssignedToATOMission(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
ArtilleryRocket(SkSat_u1) → ProjectileWeapon(SkSat_u1)
operationImplementsPlan(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
escortMissionOfMission(SkSat_u1,SkSat_u2) → EscortMission(SkSat_u1)
AirspaceDeconfliction(SkSat_u1) → AirspaceDeconfliction(SkSat_u1)
refuelingBeaconCode(SkSat_u2,SkSat_u1) → SUMOPlan(SkSat_u1)
PinpointScan(SkSat_u1) → IntelligenceProduct(SkSat_u1)
supportsMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
missionObjectiveOfATOPlan(SkSat_u2,SkSat_u1) → MissionObjective(SkSat_u1)
ATOSpecialInstructions(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
routeAssignedToATOMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
AircraftEscortDetach(SkSat_u1) → AircraftManeuver(SkSat_u1)
CommandAndControlInformationProcessingSystem(SkSat_u1) → ComputerBasedInformationSystem(SkSat_u1)
escortPlanOfMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
NamedAirspaceControlMeasure(SkSat_u1) → Mid-level-ontologyAtmosphericRegion(SkSat_u1)
uniquelyRepresents(SkSat_u1,SkSat_u2) → SUMOrepresents(SkSat_u1,SkSat_u2)
aircraftFuelType(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
commandMissionInPackage(SkSat_u2,SkSat_u1) → ATOPackage(SkSat_u1)
PrepositionedMaterielTask(SkSat_u1) → SupportingTask(SkSat_u1)
PackageReForm(SkSat_u1) → AircraftManeuver(SkSat_u1)
PrimarySCLFn(SkSat_u1,SkSat_u2) → AircraftModelDesignSeries(SkSat_u1)
AircraftOrbit(SkSat_u1) → AirStation(SkSat_u1)
controlMissionOfATOMissionPlan(SkSat_u2,SkSat_u1) → ATOMissionPlan(SkSat_u1)
TheaterAirControlSystem(SkSat_u1) → ComputerBasedInformationSystem(SkSat_u1)
TankerOrbit(SkSat_u1) → AirStation(SkSat_u1)
GroundFuelTransfer(SkSat_u1) → FuelTransfer(SkSat_u1)
targetOfATOMission(SkSat_u1,SkSat_u2) → ATOMissionPlan(SkSat_u1)
TacticalAirControlParty(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
KC135E-StratotankerAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
associatedACOForATOMissionPlan(SkSat_u1,SkSat_u2) → AirspaceControlOrder(SkSat_u1)
GroundStationTankerMission(SkSat_u1) → AirliftMission(SkSat_u1)
aircraftAssignedToATOMission(SkSat_u1,SkSat_u2) → MilitaryAircraft(SkSat_u1)
ArtilleryShell(SkSat_u1) → BallisticWeapon(SkSat_u1)
ElectronicCombatMissionPlan(SkSat_u1) → ATOMissionPlan(SkSat_u1)
