Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 89; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/85 = 3.529%
SkSat discarded rules : 3/85 = 3.529%
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 72 , 16
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 213 ms = 0.21 s
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 61
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 28 , 79
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:38:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (74 dependecies)
=========================================
txtOrganization(SkSat_u1) → txtGroup(SkSat_u1)
txthasStartTime(SkSat_u1,SkSat_u2) → txtEvent(SkSat_u1)
txtparticipantOf(SkSat_u2,SkSat_u1) → txtEvent(SkSat_u1)
txthasSubEvent(SkSat_u2,SkSat_u1) → txtsubEventOf(SkSat_u1,SkSat_u2)
txthasOrganizer(SkSat_u1,SkSat_u2) → txtEvent(SkSat_u1)
txtOrganization(SkSat_u1) → foafOrganization(SkSat_u1)
txtsubEventOf(SkSat_u1,SkSat_u2) → txtEvent(SkSat_u1)
txthasStartDate(SkSat_u1,SkSat_u2) → txtEvent(SkSat_u1)
foafPerson(SkSat_u1) → txtPerson(SkSat_u1)
txthasSubLocation(SkSat_u1,SkSat_u2) → txtLocation(SkSat_u1)
txtsubLocationOf(SkSat_u2,SkSat_u1) → txthasSubLocation(SkSat_u1,SkSat_u2)
txtlocationOf(SkSat_u2,SkSat_u1) → txtEvent(SkSat_u1)
txtPresentation(SkSat_u1) → txtEvent(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → txtpresenterOf(SkSat_u1,SkSat_u2)
txthasMember(SkSat_u1,SkSat_u2) → txtGroup(SkSat_u1)
txthasOrganizer(SkSat_u2,SkSat_u1) → txtorganizerOf(SkSat_u1,SkSat_u2)
txtparticipantOf(SkSat_u1,SkSat_u2) → txtPerson(SkSat_u1)
txtparticipantOf(SkSat_u2,SkSat_u1) → txthasParticipant(SkSat_u1,SkSat_u2)
txtPanel(SkSat_u1) → txtGroup(SkSat_u1)
txthasMember(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txtmemberOf(SkSat_u2,SkSat_u1) → txtGroup(SkSat_u1)
txthasMember(SkSat_u2,SkSat_u1) → txtmemberOf(SkSat_u1,SkSat_u2)
txthasOrganizer(SkSat_u2,SkSat_u1) → txtPerson(SkSat_u1)
txthasSubLocation(SkSat_u2,SkSat_u1) → txtsubLocationOf(SkSat_u1,SkSat_u2)
txthasStartDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
txtlocationOf(SkSat_u1,SkSat_u2) → txtLocation(SkSat_u1)
txtsubEventOf(SkSat_u2,SkSat_u1) → txtEvent(SkSat_u1)
txtKeynoteTalk(SkSat_u1) → txtPresentation(SkSat_u1)
txthasPresenter(SkSat_u2,SkSat_u1) → txtPresenter(SkSat_u1)
txthasSubEvent(SkSat_u2,SkSat_u1) → txtEvent(SkSat_u1)
