====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/FIX#FIX_0000321>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000699>(X0).
[_R2] <http://purl.org/obo/owl/FIX#FIX_0000053>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000618>(X0).
[_R3] <http://purl.org/obo/owl/FIX#FIX_0000921>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000922>(X0).
[_R4] <http://purl.org/obo/owl/FIX#FIX_0000820>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000821>(X0).
[_R5] <http://purl.org/obo/owl/FIX#FIX_0000439>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000496>(X0).
[_R6] <http://purl.org/obo/owl/FIX#FIX_0000022>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000140>(X0).
[_R7] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000971>(X0).
[_R8] <http://purl.org/obo/owl/FIX#FIX_0001152>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001155>(X0).
[_R9] <http://purl.org/obo/owl/FIX#FIX_0000066>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000776>(X0).
[_R10] <http://purl.org/obo/owl/FIX#FIX_0000330>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000314>(X0).
[_R11] <http://purl.org/obo/owl/FIX#FIX_0000136>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000159>(X0).
[_R12] <http://purl.org/obo/owl/FIX#FIX_0000026>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001075>(X0).
[_R13] <http://purl.org/obo/owl/FIX#FIX_0000874>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000879>(X0).
[_R14] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000965>(X0).
[_R15] <http://purl.org/obo/owl/FIX#FIX_0000276>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000389>(X0).
[_R16] <http://purl.org/obo/owl/FIX#FIX_0000049>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000050>(X0).
[_R17] <http://purl.org/obo/owl/FIX#FIX_0000005>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000113>(X0).
[_R18] <http://purl.org/obo/owl/FIX#FIX_0000917>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000919>(X0).
[_R19] <http://purl.org/obo/owl/FIX#FIX_0000081>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000920>(X0).
[_R20] <http://purl.org/obo/owl/FIX#FIX_0000428>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000235>(X0).
[_R21] <http://purl.org/obo/owl/FIX#FIX_0000945>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000929>(X0).
[_R22] <http://purl.org/obo/owl/FIX#FIX_0000818>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000820>(X0).
[_R23] <http://purl.org/obo/owl/FIX#FIX_0000648>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000649>(X0).
[_R24] <http://purl.org/obo/owl/FIX#FIX_0000941>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000931>(X0).
[_R25] <http://purl.org/obo/owl/FIX#FIX_0000097>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000628>(X0).
[_R26] <http://purl.org/obo/owl/FIX#FIX_0000676>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000681>(X0).
[_R27] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000584>(X0).
[_R28] <http://purl.org/obo/owl/FIX#FIX_0000400>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000253>(X0).
[_R29] <http://purl.org/obo/owl/FIX#FIX_0000766>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000066>(X0).
[_R30] <http://purl.org/obo/owl/FIX#FIX_0000307>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000606>(X0).
[_R31] <http://purl.org/obo/owl/FIX#FIX_0000401>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000666>(X0).
[_R32] <http://purl.org/obo/owl/FIX#FIX_0000106>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001137>(X0).
[_R33] <http://purl.org/obo/owl/FIX#FIX_0000856>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000872>(X0).
[_R34] <http://purl.org/obo/owl/FIX#FIX_0000993>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000996>(X0).
[_R35] <http://purl.org/obo/owl/FIX#FIX_0000135>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0000443>(X0).
[_R36] <http://purl.org/obo/owl/FIX#FIX_0000561>(X0) :- <http://purl.org/obo/owl/FIX#FIX_0001044>(X0).
