====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/FBbi#FBbi_00000222>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000169>(X0).
[_R3] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000306>(X0).
[_R4] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000386>(X0).
[_R5] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000282>(X0).
[_R6] <http://purl.org/obo/owl/FBbi#FBbi_00000383>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000387>(X0).
[_R7] <http://purl.org/obo/owl/FBbi#FBbi_00000402>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000429>(X0).
[_R8] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000206>(X0).
[_R9] <http://purl.org/obo/owl/FBbi#FBbi_00000268>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000284>(X0).
[_R10] <http://purl.org/obo/owl/FBbi#FBbi_00000269>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0).
[_R11] <http://purl.org/obo/owl/FBbi#FBbi_00000128>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000456>(X0).
[_R12] <http://purl.org/obo/owl/FBbi#FBbi_00000484>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000498>(X0).
[_R13] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000184>(X0).
[_R14] <http://purl.org/obo/owl/FBbi#FBbi_00000455>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000192>(X0).
[_R15] <http://purl.org/obo/owl/FBbi#FBbi_00000278>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000286>(X0).
[_R16] <http://purl.org/obo/owl/FBbi#FBbi_00000420>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000437>(X0).
[_R17] <http://purl.org/obo/owl/FBbi#FBbi_00000263>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000003>(X0).
[_R18] <http://purl.org/obo/owl/FBbi#FBbi_00000278>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000287>(X0).
[_R19] <http://purl.org/obo/owl/FBbi#FBbi_00000246>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000369>(X0).
[_R20] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000146>(X0).
[_R21] <http://purl.org/obo/owl/FBbi#FBbi_00000287>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000288>(X0).
[_R22] <http://purl.org/obo/owl/FBbi#FBbi_00000433>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000485>(X0).
[_R23] <http://purl.org/obo/owl/FBbi#FBbi_00000272>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000350>(X0).
[_R24] <http://purl.org/obo/owl/FBbi#FBbi_00000483>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000524>(X0).
[_R25] <http://purl.org/obo/owl/FBbi#FBbi_00000403>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000112>(X0).
[_R26] <http://purl.org/obo/owl/FBbi#FBbi_00000437>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000082>(X0).
[_R27] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000596>(X0).
[_R28] <http://purl.org/obo/owl/FBbi#FBbi_00000251>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000393>(X0).
[_R29] <http://purl.org/obo/owl/FBbi#FBbi_00000482>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000513>(X0).
[_R30] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000217>(X0).
[_R31] <http://purl.org/obo/owl/FBbi#FBbi_00000434>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000535>(X0).
[_R32] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000417>(X0).
[_R33] <http://purl.org/obo/owl/FBbi#FBbi_00000481>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000502>(X0).
[_R34] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000083>(X0).
[_R35] <http://purl.org/obo/owl/FBbi#FBbi_00000321>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000618>(X0).
[_R36] <http://purl.org/obo/owl/FBbi#FBbi_00000008>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000009>(X0).
[_R37] <http://purl.org/obo/owl/FBbi#FBbi_00000590>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000592>(X0).
[_R38] <http://purl.org/obo/owl/FBbi#FBbi_00000270>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000315>(X0).
[_R39] <http://purl.org/obo/owl/FBbi#FBbi_00000258>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000622>(X0).
[_R40] <http://purl.org/obo/owl/FBbi#FBbi_00000345>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000245>(X0).
[_R41] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000162>(X0).
[_R42] <http://purl.org/obo/owl/FBbi#FBbi_00000258>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000623>(X0).
[_R43] <http://purl.org/obo/owl/FBbi#FBbi_00000421>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000051>(X0).
[_R44] <http://purl.org/obo/owl/FBbi#FBbi_00000335>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000333>(X0), <http://purl.org/obo/owl/FBbi#FBbi_00000387>(X3), <http://purl.org/obo/owl/FBbi#FBbi_00000346>(X0, X3).
[_R45] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000149>(X0).
[_R46] <http://purl.org/obo/owl/FBbi#FBbi_00000332>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000340>(X0).
[_R47] <http://purl.org/obo/owl/FBbi#FBbi_00000255>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000254>(X0).
[_R48] <http://purl.org/obo/owl/FBbi#FBbi_00000395>(X0) :- <http://purl.org/obo/owl/FBbi#FBbi_00000298>(X0).
