====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/VHOG#VHOG_0001674>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001243>(X0).
[_R2] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000005>(X0).
[_R3] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000007>(X0).
[_R4] <http://purl.org/obo/owl/VHOG#VHOG_0000270>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000258>(X0).
[_R5] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000676>(X0).
[_R6] <http://purl.org/obo/owl/VHOG#VHOG_0001217>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001215>(X0).
[_R7] <http://purl.org/obo/owl/VHOG#VHOG_0000317>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001142>(X0).
[_R8] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000771>(X0).
[_R9] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000276>(X0).
[_R10] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000170>(X0).
[_R11] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001391>(X0).
[_R12] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000903>(X0).
[_R13] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001152>(X0).
[_R14] <http://purl.org/obo/owl/VHOG#VHOG_0001533>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001482>(X0).
[_R15] <http://purl.org/obo/owl/VHOG#VHOG_0001254>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000335>(X0).
[_R16] <http://purl.org/obo/owl/VHOG#VHOG_0000230>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000233>(X0).
[_R17] <http://purl.org/obo/owl/VHOG#VHOG_0001203>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000966>(X0).
[_R18] <http://purl.org/obo/owl/VHOG#VHOG_0000238>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000247>(X0).
[_R19] <http://purl.org/obo/owl/VHOG#VHOG_0001753>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000339>(X0).
[_R20] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000548>(X0).
[_R21] <http://purl.org/obo/owl/VHOG#VHOG_0000435>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000717>(X0).
[_R22] <http://purl.org/obo/owl/VHOG#VHOG_0001052>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000580>(X0).
[_R23] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001159>(X0).
[_R24] <http://purl.org/obo/owl/VHOG#VHOG_0000767>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001671>(X0).
[_R25] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001275>(X0).
[_R26] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0).
[_R27] <http://purl.org/obo/owl/VHOG#VHOG_0001760>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001189>(X0).
[_R28] <http://purl.org/obo/owl/VHOG#VHOG_0001726>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001590>(X0).
[_R29] <http://purl.org/obo/owl/VHOG#VHOG_0000287>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000663>(X0).
[_R30] <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000147>(X0).
[_R31] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000257>(X0).
[_R32] <http://purl.org/obo/owl/VHOG#VHOG_0001743>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000015>(X0).
[_R33] <http://purl.org/obo/owl/VHOG#VHOG_0001190>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001021>(X0).
[_R34] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000824>(X0).
[_R35] <http://purl.org/obo/owl/VHOG#VHOG_0001759>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000671>(X0).
[_R36] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001284>(X0).
[_R37] <http://purl.org/obo/owl/VHOG#VHOG_0001245>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000853>(X0).
[_R38] <http://purl.org/obo/owl/VHOG#VHOG_0001250>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0).
[_R39] <http://purl.org/obo/owl/VHOG#VHOG_0001197>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000112>(X0).
[_R40] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000056>(X0).
[_R41] <http://purl.org/obo/owl/VHOG#VHOG_0000402>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000396>(X0).
[_R42] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0).
[_R43] <http://purl.org/obo/owl/VHOG#VHOG_0001728>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000564>(X0).
[_R44] <http://purl.org/obo/owl/VHOG#VHOG_0001217>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000084>(X0).
[_R45] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001457>(X0).
[_R46] <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000536>(X0).
[_R47] <http://purl.org/obo/owl/VHOG#VHOG_0000772>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001388>(X0).
[_R48] <http://purl.org/obo/owl/VHOG#VHOG_0001757>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000387>(X0).
[_R49] <http://purl.org/obo/owl/VHOG#VHOG_0001254>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000317>(X0).
[_R50] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001248>(X0).
[_R51] <http://purl.org/obo/owl/VHOG#VHOG_0001203>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000967>(X0).
[_R52] <http://purl.org/obo/owl/VHOG#VHOG_0000653>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000143>(X0).
[_R53] <http://purl.org/obo/owl/VHOG#VHOG_0000254>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000256>(X0).
[_R54] <http://purl.org/obo/owl/VHOG#VHOG_0000015>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000659>(X0).
[_R55] <http://purl.org/obo/owl/VHOG#VHOG_0001725>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001624>(X0).
[_R56] <http://purl.org/obo/owl/VHOG#VHOG_0000650>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000418>(X0).
[_R57] <http://purl.org/obo/owl/VHOG#VHOG_0001526>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001570>(X0).
[_R58] <http://purl.org/obo/owl/VHOG#VHOG_0001203>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000970>(X0).
[_R59] <http://purl.org/obo/owl/VHOG#VHOG_0000936>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000940>(X0).
[_R60] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000039>(X0).
[_R61] <http://purl.org/obo/owl/VHOG#VHOG_0001762>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000774>(X0).
[_R62] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000693>(X0).
[_R63] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001128>(X0).
[_R64] <http://purl.org/obo/owl/VHOG#VHOG_0001407>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000275>(X0).
[_R65] <http://purl.org/obo/owl/VHOG#VHOG_0001535>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001480>(X0).
[_R66] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000944>(X0).
[_R67] <http://purl.org/obo/owl/VHOG#VHOG_0001407>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000419>(X0).
[_R68] <http://purl.org/obo/owl/VHOG#VHOG_0000212>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000213>(X0).
[_R69] <http://purl.org/obo/owl/VHOG#VHOG_0001251>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000982>(X0).
[_R70] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001276>(X0).
[_R71] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001130>(X0).
[_R72] <http://purl.org/obo/owl/VHOG#VHOG_0000549>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001132>(X0).
[_R73] <http://purl.org/obo/owl/VHOG#VHOG_0001723>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0).
[_R74] <http://purl.org/obo/owl/VHOG#VHOG_0001393>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000814>(X0).
[_R75] <http://purl.org/obo/owl/VHOG#VHOG_0000279>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000704>(X0).
[_R76] <http://purl.org/obo/owl/VHOG#VHOG_0000358>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000352>(X0).
[_R77] <http://purl.org/obo/owl/VHOG#VHOG_0000319>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000921>(X0).
[_R78] <http://purl.org/obo/owl/VHOG#VHOG_0001737>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000288>(X0).
[_R79] <http://purl.org/obo/owl/VHOG#VHOG_0000122>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000145>(X0).
[_R80] <http://purl.org/obo/owl/VHOG#VHOG_0000903>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000905>(X0).
[_R81] <http://purl.org/obo/owl/VHOG#VHOG_0000602>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001227>(X0).
[_R82] <http://purl.org/obo/owl/VHOG#VHOG_0000230>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000231>(X0).
[_R83] <http://purl.org/obo/owl/VHOG#VHOG_0000175>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000369>(X0).
[_R84] <http://purl.org/obo/owl/VHOG#VHOG_0000156>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000805>(X0).
[_R85] <http://purl.org/obo/owl/VHOG#VHOG_0001223>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000154>(X0).
[_R86] <http://purl.org/obo/owl/VHOG#VHOG_0000262>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0001446>(X0).
[_R87] <http://purl.org/obo/owl/VHOG#VHOG_0001730>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000037>(X0).
[_R88] <http://purl.org/obo/owl/VHOG#VHOG_0001396>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000274>(X0).
[_R89] <http://purl.org/obo/owl/VHOG#VHOG_0001102>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000563>(X0).
[_R90] <http://purl.org/obo/owl/VHOG#VHOG_0000936>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000938>(X0).
[_R91] <http://purl.org/obo/owl/VHOG#VHOG_0000470>(X0) :- <http://purl.org/obo/owl/VHOG#VHOG_0000476>(X0).
