====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/CL#CL_0000167>(X0) :- <http://purl.org/obo/owl/CL#CL_0000480>(X0).
[_R2] <http://purl.org/obo/owl/CL#CL_0000675>(X0) :- <http://purl.org/obo/owl/CL#CL_0000254>(X0).
[_R3] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000350>(X0).
[_R4] <http://purl.org/obo/owl/CL#CL_0000519>(X0) :- <http://purl.org/obo/owl/CL#CL_0000474>(X0).
[_R5] <http://purl.org/obo/owl/CL#CL_0000255>(X0) :- <http://purl.org/obo/owl/CL#CL_0000521>(X0).
[_R6] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000307>(X0).
[_R7] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000039>(X0).
[_R8] <http://purl.org/obo/owl/CL#CL_0000921>(X0) :- <http://purl.org/obo/owl/CL#CL_0000923>(X0).
[_R9] <http://purl.org/obo/owl/CL#CL_0000548>(X0) :- <http://purl.org/obo/owl/CL#CL_0000328>(X0).
[_R10] <http://purl.org/obo/owl/CL#CL_0000272>(X0) :- <http://purl.org/obo/owl/CL#CL_0000264>(X0).
[_R11] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000317>(X0).
[_R12] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000320>(X0).
[_R13] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000075>(X0).
[_R14] <http://purl.org/obo/owl/CL#CL_0000610>(X0) :- <http://purl.org/obo/owl/CL#CL_0000074>(X0).
[_R15] <http://purl.org/obo/owl/CL#CL_0000980>(X0) :- <http://purl.org/obo/owl/CL#CL_0000982>(X0).
[_R16] <http://purl.org/obo/owl/CL#CL_0000006>(X0) :- <http://purl.org/obo/owl/CL#CL_0000206>(X0).
[_R17] <http://purl.org/obo/owl/CL#CL_0000586>(X0) :- <http://purl.org/obo/owl/CL#CL_0000722>(X0).
[_R18] <http://purl.org/obo/owl/CL#CL_0000269>(X0) :- <http://purl.org/obo/owl/CL#CL_0000271>(X0).
[_R19] <http://purl.org/obo/owl/CL#CL_0000147>(X0) :- <http://purl.org/obo/owl/CL#CL_0000148>(X0).
[_R20] <http://purl.org/obo/owl/CL#CL_0000414>(X0) :- <http://purl.org/obo/owl/CL#CL_0000415>(X0).
[_R21] <http://purl.org/obo/owl/CL#CL_0000293>(X0) :- <http://purl.org/obo/owl/CL#CL_0000245>(X0).
[_R22] <http://purl.org/obo/owl/CL#CL_0000017>(X0) :- <http://purl.org/obo/owl/CL#CL_0000657>(X0).
[_R23] <http://purl.org/obo/owl/CL#CL_0000672>(X0) :- <http://purl.org/obo/owl/CL#CL_0000331>(X0).
[_R24] <http://purl.org/obo/owl/CL#CL_0000075>(X0) :- <http://purl.org/obo/owl/CL#CL_0000239>(X0).
