====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/XAO#XAO_0003186>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000187>(X0).
[_R2] <http://purl.org/obo/owl/XAO#XAO_0003075>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003059>(X0).
[_R3] <http://purl.org/obo/owl/XAO#XAO_0003155>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003158>(X0).
[_R4] <http://purl.org/obo/owl/XAO#XAO_0003002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004042>(X0).
[_R5] <http://purl.org/obo/owl/XAO#XAO_0000315>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003110>(X0).
[_R6] <http://purl.org/obo/owl/XAO#XAO_0003041>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000066>(X0).
[_R7] <http://purl.org/obo/owl/XAO#XAO_0004007>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004008>(X0).
[_R8] <http://purl.org/obo/owl/XAO#XAO_0004029>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004044>(X0).
[_R9] <http://purl.org/obo/owl/XAO#XAO_0003010>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000051>(X0).
[_R10] <http://purl.org/obo/owl/XAO#XAO_0004038>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004046>(X0).
[_R11] <http://purl.org/obo/owl/XAO#XAO_0004045>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004047>(X0).
[_R12] <http://purl.org/obo/owl/XAO#XAO_0000068>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000253>(X0).
[_R13] <http://purl.org/obo/owl/XAO#XAO_0000397>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003129>(X0).
[_R14] <http://purl.org/obo/owl/XAO#XAO_0004034>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004036>(X0).
[_R15] <http://purl.org/obo/owl/XAO#XAO_0000114>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000349>(X0).
[_R16] <http://purl.org/obo/owl/XAO#XAO_0003042>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000058>(X0).
[_R17] <http://purl.org/obo/owl/XAO#XAO_0004002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000458>(X0).
[_R18] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0003064>(X0).
[_R19] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000066>(X0).
[_R20] <http://purl.org/obo/owl/XAO#XAO_0004105>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000287>(X0).
[_R21] <http://purl.org/obo/owl/XAO#XAO_0003040>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000274>(X0).
[_R22] <http://purl.org/obo/owl/XAO#XAO_0003014>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000472>(X0).
[_R23] <http://purl.org/obo/owl/XAO#XAO_0004002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000443>(X0).
[_R24] <http://purl.org/obo/owl/XAO#XAO_0004160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004158>(X0).
[_R25] <http://purl.org/obo/owl/XAO#XAO_0004059>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004060>(X0).
[_R26] <http://purl.org/obo/owl/XAO#XAO_0004014>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004015>(X0).
[_R27] <http://purl.org/obo/owl/XAO#XAO_0003160>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0004023>(X0).
[_R28] <http://purl.org/obo/owl/XAO#XAO_0004002>(X0) :- <http://purl.org/obo/owl/XAO#XAO_0000459>(X0).
