====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PO#PO_0004709>(X0) :- <http://purl.org/obo/owl/PO#PO_0004712>(X0).
[_R2] <http://purl.org/obo/owl/PO#PO_0025407>(X0) :- <http://purl.org/obo/owl/PO#PO_0000274>(X0).
[_R3] <http://purl.org/obo/owl/PO#PO_0004713>(X0) :- <http://purl.org/obo/owl/PO#PO_0004716>(X0).
[_R4] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0025092>(X0).
[_R5] <http://purl.org/obo/owl/PO#PO_0009032>(X0) :- <http://purl.org/obo/owl/PO#PO_0025324>(X0).
[_R6] <http://purl.org/obo/owl/PO#PO_0003005>(X0) :- <http://purl.org/obo/owl/PO#PO_0000046>(X0).
[_R7] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025254>(X0).
[_R8] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0030087>(X0).
[_R9] <http://purl.org/obo/owl/PO#PO_0009046>(X0) :- <http://purl.org/obo/owl/PO#PO_0025331>(X0).
[_R10] <http://purl.org/obo/owl/PO#PO_0025141>(X0) :- <http://purl.org/obo/owl/PO#PO_0025156>(X0).
[_R11] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0020096>(X0).
[_R12] <http://purl.org/obo/owl/PO#PO_0025055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025056>(X0).
[_R13] <http://purl.org/obo/owl/PO#PO_0025158>(X0) :- <http://purl.org/obo/owl/PO#PO_0025216>(X0).
[_R14] <http://purl.org/obo/owl/PO#PO_0005051>(X0) :- <http://purl.org/obo/owl/PO#PO_0005772>(X0).
[_R15] <http://purl.org/obo/owl/PO#PO_0000230>(X0) :- <http://purl.org/obo/owl/PO#PO_0009106>(X0).
[_R16] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0008009>(X0).
[_R17] <http://purl.org/obo/owl/PO#PO_0006354>(X0) :- <http://purl.org/obo/owl/PO#PO_0006350>(X0).
[_R18] <http://purl.org/obo/owl/PO#PO_0020148>(X0) :- <http://purl.org/obo/owl/PO#PO_0008028>(X0).
[_R19] <http://purl.org/obo/owl/PO#PO_0000034>(X0) :- <http://purl.org/obo/owl/PO#PO_0000039>(X0).
[_R20] <http://purl.org/obo/owl/PO#PO_0009042>(X0) :- <http://purl.org/obo/owl/PO#PO_0009043>(X0).
[_R21] <http://purl.org/obo/owl/PO#PO_0009025>(X0) :- <http://purl.org/obo/owl/PO#PO_0025361>(X0).
[_R22] <http://purl.org/obo/owl/PO#PO_0009082>(X0) :- <http://purl.org/obo/owl/PO#PO_0006310>(X0).
[_R23] <http://purl.org/obo/owl/PO#PO_0004532>(X0) :- <http://purl.org/obo/owl/PO#PO_0004534>(X0).
[_R24] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005633>(X0).
[_R25] <http://purl.org/obo/owl/PO#PO_0025071>(X0) :- <http://purl.org/obo/owl/PO#PO_0025077>(X0).
[_R26] <http://purl.org/obo/owl/PO#PO_0025104>(X0) :- <http://purl.org/obo/owl/PO#PO_0006505>(X0).
[_R27] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025066>(X0).
[_R28] <http://purl.org/obo/owl/PO#PO_0000004>(X0) :- <http://purl.org/obo/owl/PO#PO_0000010>(X0).
[_R29] <http://purl.org/obo/owl/PO#PO_0025276>(X0) :- <http://purl.org/obo/owl/PO#PO_0025260>(X0).
[_R30] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0000273>(X0).
[_R31] <http://purl.org/obo/owl/PO#PO_0005426>(X0) :- <http://purl.org/obo/owl/PO#PO_0030003>(X0).
[_R32] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025441>(X0).
[_R33] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0025186>(X0).
[_R34] <http://purl.org/obo/owl/PO#PO_0005051>(X0) :- <http://purl.org/obo/owl/PO#PO_0005057>(X0).
[_R35] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008025>(X0).
[_R36] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0008043>(X0).
[_R37] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008002>(X0).
[_R38] <http://purl.org/obo/owl/PO#PO_0009052>(X0) :- <http://purl.org/obo/owl/PO#PO_0006319>(X0).
[_R39] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025119>(X0).
[_R40] <http://purl.org/obo/owl/PO#PO_0000301>(X0) :- <http://purl.org/obo/owl/PO#PO_0025446>(X0).
[_R41] <http://purl.org/obo/owl/PO#PO_0006016>(X0) :- <http://purl.org/obo/owl/PO#PO_0006018>(X0).
[_R42] <http://purl.org/obo/owl/PO#PO_0030007>(X0) :- <http://purl.org/obo/owl/PO#PO_0030014>(X0).
[_R43] <http://purl.org/obo/owl/PO#PO_0000076>(X0) :- <http://purl.org/obo/owl/PO#PO_0004006>(X0).
[_R44] <http://purl.org/obo/owl/PO#PO_0025440>(X0) :- <http://purl.org/obo/owl/PO#PO_0025439>(X0), <http://purl.org/obo/owl/PO#PO_0025029>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R45] <http://purl.org/obo/owl/PO#PO_0006073>(X0) :- <http://purl.org/obo/owl/PO#PO_0006347>(X0).
[_R46] <http://purl.org/obo/owl/PO#PO_0025059>(X0) :- <http://purl.org/obo/owl/PO#PO_0006202>(X0).
[_R47] <http://purl.org/obo/owl/PO#PO_0030014>(X0) :- <http://purl.org/obo/owl/PO#PO_0030046>(X0).
[_R48] <http://purl.org/obo/owl/PO#PO_0025131>(X0) :- <http://purl.org/obo/owl/PO#PO_0025117>(X0).
[_R49] <http://purl.org/obo/owl/PO#PO_0009051>(X0) :- <http://purl.org/obo/owl/PO#PO_0006309>(X0).
[_R50] <http://purl.org/obo/owl/PO#PO_0000059>(X0) :- <http://purl.org/obo/owl/PO#PO_0000061>(X0).
[_R51] <http://purl.org/obo/owl/PO#PO_0025379>(X0) :- <http://purl.org/obo/owl/PO#PO_0025380>(X0).
[_R52] <http://purl.org/obo/owl/PO#PO_0006380>(X0) :- <http://purl.org/obo/owl/PO#PO_0006435>(X0).
[_R53] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000295>(X0).
[_R54] <http://purl.org/obo/owl/PO#PO_0006048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006050>(X0).
[_R55] <http://purl.org/obo/owl/PO#PO_0009008>(X0) :- <http://purl.org/obo/owl/PO#PO_0025124>(X0).
[_R56] <http://purl.org/obo/owl/PO#PO_0006210>(X0) :- <http://purl.org/obo/owl/PO#PO_0006082>(X0).
[_R57] <http://purl.org/obo/owl/PO#PO_0005656>(X0) :- <http://purl.org/obo/owl/PO#PO_0005665>(X0).
[_R58] <http://purl.org/obo/owl/PO#PO_0025312>(X0) :- <http://purl.org/obo/owl/PO#PO_0008006>(X0).
[_R59] <http://purl.org/obo/owl/PO#PO_0009007>(X0) :- <http://purl.org/obo/owl/PO#PO_0020029>(X0).
[_R60] <http://purl.org/obo/owl/PO#PO_0006004>(X0) :- <http://purl.org/obo/owl/PO#PO_0006370>(X0).
[_R61] <http://purl.org/obo/owl/PO#PO_0009006>(X0) :- <http://purl.org/obo/owl/PO#PO_0006341>(X0).
[_R62] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025391>(X0).
[_R63] <http://purl.org/obo/owl/PO#PO_0025243>(X0) :- <http://purl.org/obo/owl/PO#PO_0025115>(X0).
[_R64] <http://purl.org/obo/owl/PO#PO_0025085>(X0) :- <http://purl.org/obo/owl/PO#PO_0025076>(X0).
[_R65] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009002>(X0).
[_R66] <http://purl.org/obo/owl/PO#PO_0000078>(X0) :- <http://purl.org/obo/owl/PO#PO_0025458>(X0).
[_R67] <http://purl.org/obo/owl/PO#PO_0025395>(X0) :- <http://purl.org/obo/owl/PO#PO_0009029>(X0).
[_R68] <http://purl.org/obo/owl/PO#PO_0009059>(X0) :- <http://purl.org/obo/owl/PO#PO_0025330>(X0).
[_R69] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025349>(X0).
[_R70] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0008026>(X0).
[_R71] <http://purl.org/obo/owl/PO#PO_0009062>(X0) :- <http://purl.org/obo/owl/PO#PO_0025088>(X0).
[_R72] <http://purl.org/obo/owl/PO#PO_0025007>(X0) :- <http://purl.org/obo/owl/PO#PO_0009066>(X0).
[_R73] <http://purl.org/obo/owl/PO#PO_0030086>(X0) :- <http://purl.org/obo/owl/PO#PO_0030083>(X0).
[_R74] <http://purl.org/obo/owl/PO#PO_0009106>(X0) :- <http://purl.org/obo/owl/PO#PO_0009107>(X0).
[_R75] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025140>(X0).
[_R76] <http://purl.org/obo/owl/PO#PO_0025018>(X0) :- <http://purl.org/obo/owl/PO#PO_0025014>(X0).
[_R77] <http://purl.org/obo/owl/PO#PO_0025132>(X0) :- <http://purl.org/obo/owl/PO#PO_0025133>(X0).
[_R78] <http://purl.org/obo/owl/PO#PO_0009053>(X0) :- <http://purl.org/obo/owl/PO#PO_0006418>(X0).
