====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty>(X0, X3).
[_R2]  ! :- <http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty>(X3, X0).
[_R3] <http://purl.obolibrary.org/obo/OBI_0000542>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000638>(X0).
[_R4] <http://purl.obolibrary.org/obo/OBI_0200181>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200123>(X0).
[_R5] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1118>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1142>(X0).
[_R6] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_41254>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_54734>(X0).
[_R7] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000742>(X0).
[_R8] <http://purl.obolibrary.org/obo/OBI_0000792>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200033>(X0).
[_R9] <http://purl.obolibrary.org/obo/IAO_0000027>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000679>(X0).
[_R10] <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_17709>(X0).
[_R11] <http://purl.obolibrary.org/obo/OBI_0000025>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000214>(X0).
[_R12] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8112>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_8169>(X0).
[_R13] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32525>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9347>(X0).
[_R14] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110124>(X0).
[_R15] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32346>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32351>(X0).
[_R16] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5126>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5518>(X0).
[_R17] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_51290>(X0).
[_R18] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_286>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_136843>(X0).
[_R19] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400113>(X0).
[_R20] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_314295>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9604>(X0).
[_R21] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_590>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_601>(X0).
[_R22] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600046>(X0).
[_R23] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0600047>(X0).
[_R24] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000468>(X0).
[_R25] <http://purl.obolibrary.org/obo/OBI_0200025>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200012>(X0).
[_R26] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_206389>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_75787>(X0).
[_R27] <http://purl.org/obo/owl/CHEBI#CHEBI_23367>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000065>(X0).
[_R28] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_52153>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_98755>(X0).
[_R29] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1485>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1515>(X0).
[_R30] <http://www.ifomis.org/bfo/1.1/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.1/snap#DependentContinuant>(X0).
[_R31] <http://purl.obolibrary.org/obo/OBI_0000660>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000312>(X0, X3), <http://purl.obolibrary.org/obo/OBI_0000666>(X3).
[_R32] <http://purl.obolibrary.org/obo/OBI_0000723>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000706>(X0).
[_R33] <http://purl.obolibrary.org/obo/OBI_0000070>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000201>(X0).
[_R34] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2759>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_33154>(X0).
[_R35] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_44542>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7165>(X0).
[_R36] <http://purl.obolibrary.org/obo/OBI_0000370>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000399>(X0).
[_R37] <http://purl.obolibrary.org/obo/OBI_0000787>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000805>(X0).
[_R38] <http://purl.obolibrary.org/obo/OBI_0000393>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000395>(X0).
[_R39] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3318>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_3328>(X0).
[_R40] <http://purl.obolibrary.org/obo/IAO_0000102>(X0) :- <http://purl.obolibrary.org/obo/IAO_0000225>(X0).
[_R41] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000401>(X0).
[_R42] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_28890>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_183967>(X0).
[_R43] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1142>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1143>(X0).
[_R44] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4893>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4910>(X0).
[_R45] <http://purl.obolibrary.org/obo/OBI_0000734>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000697>(X0).
[_R46] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9963>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9935>(X0).
[_R47] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_72274>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_135621>(X0).
[_R48] <http://purl.obolibrary.org/obo/OBI_0200072>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200002>(X0).
[_R49] <http://www.ifomis.org/bfo/1.1/snap#MaterialEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110201>(X0).
[_R50] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4004>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4005>(X0).
[_R51] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2236>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2251>(X0).
[_R52] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4910>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4914>(X0).
[_R53] <http://www.ifomis.org/bfo/1.1/snap#Function>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000455>(X0).
[_R54] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9935>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_9940>(X0).
[_R55] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_119258>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_7089>(X0).
[_R56] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0302837>(X0).
[_R57] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2239>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2242>(X0).
[_R58] <http://purl.obolibrary.org/obo/OBI_0000047>(X0) :- <http://purl.obolibrary.org/obo/OBI_0400158>(X0).
[_R59] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_155619>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_5303>(X0).
[_R60] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2129>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_2130>(X0).
[_R61] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_216441>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_6524>(X0).
[_R62] <http://purl.obolibrary.org/obo/IAO_0000033>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000785>(X0).
[_R63] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/OBI_0200197>(X0).
[_R64] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_1386>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_86665>(X0).
[_R65] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_32033>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_338>(X0).
[_R66] <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4919>(X0) :- <http://purl.org/obo/owl/NCBITaxon#NCBITaxon_4922>(X0).
[_R67] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://purl.obolibrary.org/obo/OBI_1110122>(X0).
