====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.ifomis.org/acgt/1.0#signs>(X0, X1), <http://www.ifomis.org/acgt/1.0#signs>(X1, X0).
[_R2]  ! :- <http://www.ifomis.org/acgt/1.0#BenignNeoplasm>(X0), <http://www.ifomis.org/acgt/1.0#hasMetastasis>(X0, X3).
[_R3]  ! :- <http://www.ifomis.org/acgt/1.0#signs>(X0, X0).
[_R4] <http://www.ifomis.org/acgt/1.0#hasNumericalValue>(X0, X1) :- <http://www.ifomis.org/acgt/1.0#hasIntegerValue>(X0, X1).
[_R5] <http://www.ifomis.org/acgt/1.0#hasNumericalValue>(X0, X1) :- <http://www.ifomis.org/acgt/1.0#hasFloatValue>(X0, X1).
[_R6] <http://www.ifomis.org/acgt/1.0#ipsilateralTo>(X1, X0) :- <http://www.ifomis.org/acgt/1.0#ipsilateralTo>(X0, X1).
[_R7] <http://www.ifomis.org/acgt/1.0#synchronousWith>(X1, X0) :- <http://www.ifomis.org/acgt/1.0#synchronousWith>(X0, X1).
[_R8] <http://www.ifomis.org/acgt/1.0#concomitantWith>(X1, X0) :- <http://www.ifomis.org/acgt/1.0#concomitantWith>(X0, X1).
[_R9] <http://www.ifomis.org/acgt/1.0#contralateralTo>(X1, X0) :- <http://www.ifomis.org/acgt/1.0#contralateralTo>(X0, X1).
[_R10] <http://www.ifomis.org/acgt/1.0#hasSameMainActiveIngrediantAs>(X1, X0) :- <http://www.ifomis.org/acgt/1.0#hasSameMainActiveIngrediantAs>(X0, X1).
[_R11] <http://www.ifomis.org/acgt/1.0#Length>(X0) :- <http://www.ifomis.org/acgt/1.0#Thickness>(X0).
[_R12] <http://www.ifomis.org/acgt/1.0#Resection>(X0) :- <http://www.ifomis.org/acgt/1.0#Pneumonectomy>(X0).
[_R13] <http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade>(X0) :- <http://www.ifomis.org/acgt/1.0#BilirubinGrade>(X0).
[_R14] <http://www.ifomis.org/acgt/1.0#pNClass>(X0) :- <http://www.ifomis.org/acgt/1.0#pN1>(X0).
[_R15] <http://www.ifomis.org/acgt/1.0#Therapy>(X0) :- <http://www.ifomis.org/acgt/1.0#SecondLookSurgicalProcess>(X0).
[_R16] <http://www.ifomis.org/bfo/1.1/span#TemporalInterval>(X0) :- <http://www.ifomis.org/acgt/1.0#Month>(X0).
[_R17] <http://www.ifomis.org/acgt/1.0#StartOfPressureMeasuringProcess>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfBloodPressureMeasuringProcess>(X0).
[_R18] <http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma>(X0) :- <http://www.ifomis.org/acgt/1.0#IntermediateRiskBlastemaRichNephroblastoma>(X0).
[_R19] <http://www.ifomis.org/acgt/1.0#DifferentiatedHemalCell>(X0) :- <http://www.ifomis.org/acgt/1.0#Leucocyte>(X0).
[_R20] <http://www.ifomis.org/bfo/1.1/span#TemporalInterval>(X0) :- <http://www.ifomis.org/acgt/1.0#Hour>(X0).
[_R21] <http://www.ifomis.org/acgt/1.0#SubdivisionOfCardinalBodyPart>(X0) :- <http://www.ifomis.org/acgt/1.0#SubdivisionOfHead>(X0).
[_R22] <http://www.ifomis.org/acgt/1.0#Chemotherapy>(X0) :- <http://www.ifomis.org/acgt/1.0#ECChemo>(X0).
[_R23] <http://www.ifomis.org/acgt/1.0#RecordingProcessStart>(X0) :- <http://www.ifomis.org/acgt/1.0#StartOfDensityRecordingProcess>(X0).
[_R24] <http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance>(X0) :- <http://www.ifomis.org/acgt/1.0#Arimidex>(X0).
