====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages>(X0, X3).
[_R2] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biosource_type>(X0, X3).
[_R3] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_maximum_measurement>(X0, X3).
[_R4] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_model>(X0, X3).
[_R5] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_make>(X0, X3).
[_R6] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host_part>(X0, X3).
[_R7] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_volume>(X0, X3).
[_R8] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host>(X0, X3).
[_R9] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_image_format>(X0, X3).
[_R10] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_initial_time_point>(X0, X3).
[_R11] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_issue>(X0, X3).
[_R12] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement_type>(X0, X3).
[_R13] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PolymerType>(X0).
[_R14] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSampleType>(X0).
[_R15] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceType>(X0).
[_R16] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Media>(X0).
[_R17] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Preservation>(X0).
[_R18] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SubstrateType>(X0).
[_R19] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementGroupType>(X0).
[_R20] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGrading>(X0).
[_R21] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGrading>(X0).
[_R22] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0).
[_R23] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabelCompound>(X0).
[_R24] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat>(X0).
[_R25] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecationReason>(X0).
[_R26] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Ecotype>(X0).
[_R27] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#NormalizationDescriptionType>(X0).
[_R28] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Result>(X0).
[_R29] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DefectType>(X0).
[_R30] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueSet>(X0).
[_R31] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellTypeDatabase>(X0).
[_R32] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequenceType>(X0).
[_R33] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation>(X0).
[_R34] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureDefect>(X0).
[_R35] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Test>(X0).
[_R36] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalFactorCategory>(X0).
[_R37] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0).
[_R38] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0).
[_R39] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeprecatedTerms>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FactorValueDependency>(X0).
[_R40] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGradingDatabase>(X0).
[_R41] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestTypeDatabase>(X0).
[_R42] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayDataPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Transformation>(X0).
[_R43] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DerivedBioAssayType>(X0).
[_R44] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ObservationDatabase>(X0).
[_R45] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FiducialType>(X0).
[_R46] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Atmosphere>(X0).
[_R47] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberrationClassification>(X0).
[_R48] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentalFactor>(X0).
[_R49] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0).
[_R50] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Cultivar>(X0).
[_R51] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SequenceOntologyDatabase>(X0).
[_R52] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStateDatabase>(X0).
[_R53] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay>(X0).
[_R54] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalDesign>(X0).
[_R55] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ComplexAction>(X0).
[_R56] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Image>(X0).
[_R57] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStage>(X0).
[_R58] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LabeledExtract>(X0).
[_R59] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElement>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Reporter>(X0).
[_R60] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Node>(X0).
[_R61] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AtomicAction>(X0).
[_R62] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R63] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Compound>(X0).
[_R64] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseState>(X0).
[_R65] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0).
[_R66] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription>(X0).
[_R67] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Haplotype>(X0).
[_R68] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistologyDatabase>(X0).
[_R69] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit>(X0).
[_R70] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0).
[_R71] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType>(X0).
[_R72] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CompoundDatabase>(X0).
[_R73] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FailType>(X0).
[_R74] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PerturbationalDesign>(X0).
[_R75] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HardwareType>(X0).
[_R76] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EpidemiologicalDesign>(X0).
[_R77] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MaterialType>(X0).
[_R78] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Observation>(X0).
[_R79] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLineDatabase>(X0).
[_R80] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellLine>(X0).
[_R81] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDOntologyVersion>(X0).
[_R82] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnit>(X0).
[_R83] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0).
[_R84] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLine>(X0).
[_R85] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Nutrients>(X0).
[_R86] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage>(X0).
[_R87] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnitOther>(X0).
[_R88] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStaging>(X0).
[_R89] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DataType>(X0).
[_R90] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMolecularAnnotation>(X0).
[_R91] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolVariation>(X0).
[_R92] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Contact>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Person>(X0).
[_R93] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistoryFactor>(X0).
[_R94] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TestType>(X0).
[_R95] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0).
[_R96] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DistanceUnit>(X0).
[_R97] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HigherLevelAnalysisProtocolType>(X0).
[_R98] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterial>(X0).
[_R99] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OtherUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LightUnit>(X0).
[_R100] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0).
[_R101] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Phenotype>(X0).
[_R102] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationTypePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantitationType>(X0).
[_R103] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0).
[_R104] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLineDatabase>(X0).
[_R105] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Fiducial>(X0).
[_R106] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualChromosomalAbnormality>(X0).
[_R107] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalHistory>(X0).
[_R108] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage>(X0).
[_R109] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Individual>(X0).
[_R110] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0).
