====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/SPD#SPD_0000404>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000399>(X0).
[_R2] <http://purl.org/obo/owl/SPD#SPD_0000365>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000260>(X0).
[_R3] <http://purl.org/obo/owl/SPD#SPD_0000431>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000432>(X0).
[_R4] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000413>(X0).
[_R5] <http://purl.org/obo/owl/SPD#SPD_0000097>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000314>(X0).
[_R6] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000351>(X0).
[_R7] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000244>(X0).
[_R8] <http://purl.org/obo/owl/SPD#SPD_0000208>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000421>(X0).
[_R9] <http://purl.org/obo/owl/SPD#SPD_0000368>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000254>(X0).
[_R10] <http://purl.org/obo/owl/SPD#SPD_0000385>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000227>(X0).
[_R11] <http://purl.org/obo/owl/SPD#SPD_0000436>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000120>(X0).
[_R12] <http://purl.org/obo/owl/SPD#SPD_0000438>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000439>(X0).
[_R13] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000341>(X0).
[_R14] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000032>(X0).
[_R15] <http://purl.org/obo/owl/SPD#SPD_0000376>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000093>(X0).
[_R16] <http://purl.org/obo/owl/SPD#SPD_0000422>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000006>(X0).
[_R17] <http://purl.org/obo/owl/SPD#SPD_0000442>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000443>(X0).
[_R18] <http://purl.org/obo/owl/SPD#SPD_0000333>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000232>(X0).
[_R19] <http://purl.org/obo/owl/SPD#SPD_0000334>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000234>(X0).
[_R20] <http://purl.org/obo/owl/SPD#SPD_0000153>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000294>(X0).
[_R21] <http://purl.org/obo/owl/SPD#SPD_0000383>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000231>(X0).
[_R22] <http://purl.org/obo/owl/SPD#SPD_0000384>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000232>(X0).
[_R23] <http://purl.org/obo/owl/SPD#SPD_0000376>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000109>(X0).
[_R24] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000021>(X0).
[_R25] <http://purl.org/obo/owl/SPD#SPD_0000378>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000111>(X0).
[_R26] <http://purl.org/obo/owl/SPD#SPD_0000358>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000042>(X0).
[_R27] <http://purl.org/obo/owl/SPD#SPD_0000331>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000024>(X0).
[_R28] <http://purl.org/obo/owl/SPD#SPD_0000314>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000229>(X0).
[_R29] <http://purl.org/obo/owl/SPD#SPD_0000382>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000314>(X0).
[_R30] <http://purl.org/obo/owl/SPD#SPD_0000400>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000216>(X0).
[_R31] <http://purl.org/obo/owl/SPD#SPD_0000378>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000087>(X0).
[_R32] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000365>(X0).
[_R33] <http://purl.org/obo/owl/SPD#SPD_0000359>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000402>(X0).
[_R34] <http://purl.org/obo/owl/SPD#SPD_0000064>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000065>(X0).
[_R35] <http://purl.org/obo/owl/SPD#SPD_0000373>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000082>(X0).
[_R36] <http://purl.org/obo/owl/SPD#SPD_0000437>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000428>(X0).
[_R37] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000366>(X0).
[_R38] <http://purl.org/obo/owl/SPD#SPD_0000441>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000027>(X0).
[_R39] <http://purl.org/obo/owl/SPD#SPD_0000054>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000411>(X0).
[_R40] <http://purl.org/obo/owl/SPD#SPD_0000046>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000371>(X0).
[_R41] <http://purl.org/obo/owl/SPD#SPD_0000387>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000310>(X0).
[_R42] <http://purl.org/obo/owl/SPD#SPD_0000055>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000422>(X0).
[_R43] <http://purl.org/obo/owl/SPD#SPD_0000335>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000045>(X0).
[_R44] <http://purl.org/obo/owl/SPD#SPD_0000375>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000100>(X0).
[_R45] <http://purl.org/obo/owl/SPD#SPD_0000013>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000003>(X0).
[_R46] <http://purl.org/obo/owl/SPD#SPD_0000397>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000393>(X0).
[_R47] <http://purl.org/obo/owl/SPD#SPD_0000397>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000394>(X0).
[_R48] <http://purl.org/obo/owl/SPD#SPD_0000147>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000279>(X0).
[_R49] <http://purl.org/obo/owl/SPD#SPD_0000089>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000299>(X0).
[_R50] <http://purl.org/obo/owl/SPD#SPD_0000358>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000025>(X0).
[_R51] <http://purl.org/obo/owl/SPD#SPD_0000385>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000236>(X0).
[_R52] <http://purl.org/obo/owl/SPD#SPD_0000364>(X0) :- <http://purl.org/obo/owl/SPD#SPD_0000215>(X0).
