====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/TO#TO_0000549>(X0) :- <http://purl.org/obo/owl/TO#TO_0000555>(X0).
[_R2] <http://purl.org/obo/owl/TO#TO_0000465>(X0) :- <http://purl.org/obo/owl/TO#TO_0000466>(X0).
[_R3] <http://purl.org/obo/owl/TO#TO_0000723>(X0) :- <http://purl.org/obo/owl/TO#TO_0000726>(X0).
[_R4] <http://purl.org/obo/owl/TO#TO_0000719>(X0) :- <http://purl.org/obo/owl/TO#TO_0000720>(X0).
[_R5] <http://purl.org/obo/owl/TO#TO_0000391>(X0) :- <http://purl.org/obo/owl/TO#TO_0000304>(X0).
[_R6] <http://purl.org/obo/owl/TO#TO_0000075>(X0) :- <http://purl.org/obo/owl/TO#TO_0000265>(X0).
[_R7] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000065>(X0).
[_R8] <http://purl.org/obo/owl/TO#TO_0006022>(X0) :- <http://purl.org/obo/owl/TO#TO_0000225>(X0).
[_R9] <http://purl.org/obo/owl/TO#TO_0000476>(X0) :- <http://purl.org/obo/owl/TO#TO_0002672>(X0).
[_R10] <http://purl.org/obo/owl/TO#TO_0000077>(X0) :- <http://purl.org/obo/owl/TO#TO_0000567>(X0).
[_R11] <http://purl.org/obo/owl/TO#TO_0000079>(X0) :- <http://purl.org/obo/owl/TO#TO_0000614>(X0).
[_R12] <http://purl.org/obo/owl/TO#TO_0000589>(X0) :- <http://purl.org/obo/owl/TO#TO_0000269>(X0).
[_R13] <http://purl.org/obo/owl/TO#TO_0000250>(X0) :- <http://purl.org/obo/owl/TO#TO_0000202>(X0).
[_R14] <http://purl.org/obo/owl/TO#TO_0000333>(X0) :- <http://purl.org/obo/owl/TO#TO_0000318>(X0).
[_R15] <http://purl.org/obo/owl/TO#TO_0000599>(X0) :- <http://purl.org/obo/owl/TO#TO_0002654>(X0).
[_R16] <http://purl.org/obo/owl/TO#TO_0000371>(X0) :- <http://purl.org/obo/owl/TO#TO_0000613>(X0).
[_R17] <http://purl.org/obo/owl/TO#TO_0002718>(X0) :- <http://purl.org/obo/owl/TO#TO_0002719>(X0).
[_R18] <http://purl.org/obo/owl/TO#TO_0000587>(X0) :- <http://purl.org/obo/owl/TO#TO_0000098>(X0).
[_R19] <http://purl.org/obo/owl/TO#TO_0000597>(X0) :- <http://purl.org/obo/owl/TO#TO_0000051>(X0).
[_R20] <http://purl.org/obo/owl/TO#TO_0000392>(X0) :- <http://purl.org/obo/owl/TO#TO_0000420>(X0).
[_R21] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000623>(X0).
[_R22] <http://purl.org/obo/owl/TO#TO_0000120>(X0) :- <http://purl.org/obo/owl/TO#TO_0000125>(X0).
[_R23] <http://purl.org/obo/owl/TO#TO_0000667>(X0) :- <http://purl.org/obo/owl/TO#TO_0000374>(X0).
[_R24] <http://purl.org/obo/owl/TO#TO_0000472>(X0) :- <http://purl.org/obo/owl/TO#TO_0000538>(X0).
[_R25] <http://purl.org/obo/owl/TO#TO_0006009>(X0) :- <http://purl.org/obo/owl/TO#TO_0006010>(X0).
[_R26] <http://purl.org/obo/owl/TO#TO_0002728>(X0) :- <http://purl.org/obo/owl/TO#TO_0000686>(X0).
[_R27] <http://purl.org/obo/owl/TO#TO_0000373>(X0) :- <http://purl.org/obo/owl/TO#TO_0000545>(X0).
[_R28] <http://purl.org/obo/owl/TO#TO_0000470>(X0) :- <http://purl.org/obo/owl/TO#TO_0000472>(X0).
[_R29] <http://purl.org/obo/owl/TO#TO_0000493>(X0) :- <http://purl.org/obo/owl/TO#TO_0000543>(X0).
[_R30] <http://purl.org/obo/owl/TO#TO_0002615>(X0) :- <http://purl.org/obo/owl/TO#TO_0002608>(X0).
[_R31] <http://purl.org/obo/owl/TO#TO_0000347>(X0) :- <http://purl.org/obo/owl/TO#TO_0000101>(X0).
[_R32] <http://purl.org/obo/owl/TO#TO_0000656>(X0) :- <http://purl.org/obo/owl/TO#TO_0000404>(X0).
[_R33] <http://purl.org/obo/owl/TO#TO_0000731>(X0) :- <http://purl.org/obo/owl/TO#TO_0000732>(X0).
[_R34] <http://purl.org/obo/owl/TO#TO_0000075>(X0) :- <http://purl.org/obo/owl/TO#TO_0000460>(X0).
[_R35] <http://purl.org/obo/owl/TO#TO_0000394>(X0) :- <http://purl.org/obo/owl/TO#TO_0000276>(X0).
[_R36] <http://purl.org/obo/owl/TO#TO_0006016>(X0) :- <http://purl.org/obo/owl/TO#TO_0006017>(X0).
[_R37] <http://purl.org/obo/owl/TO#TO_0000043>(X0) :- <http://purl.org/obo/owl/TO#TO_0000278>(X0).
[_R38] <http://purl.org/obo/owl/TO#TO_0000674>(X0) :- <http://purl.org/obo/owl/TO#TO_0000290>(X0).
[_R39] <http://purl.org/obo/owl/TO#TO_0000162>(X0) :- <http://purl.org/obo/owl/TO#TO_0002656>(X0).
[_R40] <http://purl.org/obo/owl/TO#TO_0006018>(X0) :- <http://purl.org/obo/owl/TO#TO_0006019>(X0).
[_R41] <http://purl.org/obo/owl/TO#TO_0000050>(X0) :- <http://purl.org/obo/owl/TO#TO_0000052>(X0).
[_R42] <http://purl.org/obo/owl/TO#TO_0000168>(X0) :- <http://purl.org/obo/owl/TO#TO_0000566>(X0).
[_R43] <http://purl.org/obo/owl/TO#TO_0000050>(X0) :- <http://purl.org/obo/owl/TO#TO_0000643>(X0).
[_R44] <http://purl.org/obo/owl/TO#TO_0000621>(X0) :- <http://purl.org/obo/owl/TO#TO_0001021>(X0).
[_R45] <http://purl.org/obo/owl/TO#TO_0000325>(X0) :- <http://purl.org/obo/owl/TO#TO_0000610>(X0).
