====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PO#PO_0025369>(X0) :- <http://purl.org/obo/owl/PO#PO_0025372>(X0).
[_R2] <http://purl.org/obo/owl/PO#PO_0001007>(X0) :- <http://purl.org/obo/owl/PO#PO_0001017>(X0).
[_R3] <http://purl.org/obo/owl/PO#PO_0007113>(X0) :- <http://purl.org/obo/owl/PO#PO_0007068>(X0).
[_R4] <http://purl.org/obo/owl/PO#PO_0007130>(X0) :- <http://purl.org/obo/owl/PO#PO_0007047>(X0).
[_R5] <http://purl.org/obo/owl/PO#PO_0025424>(X0) :- <http://purl.org/obo/owl/PO#PO_0025425>(X0).
[_R6] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0030043>(X0).
[_R7] <http://purl.org/obo/owl/PO#PO_0006048>(X0) :- <http://purl.org/obo/owl/PO#PO_0006219>(X0).
[_R8] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0007529>(X0).
[_R9] <http://purl.org/obo/owl/PO#PO_0025375>(X0) :- <http://purl.org/obo/owl/obo#has_participant>(X0, X3), <http://purl.org/obo/owl/PO#PO_0025017>(X3), <http://purl.org/obo/owl/PO#PO_0028003>(X0).
[_R10] <http://purl.org/obo/owl/PO#PO_0025139>(X0) :- <http://purl.org/obo/owl/PO#PO_0025143>(X0).
[_R11] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0025141>(X0).
[_R12] <http://purl.org/obo/owl/PO#PO_0001048>(X0) :- <http://purl.org/obo/owl/PO#PO_0001058>(X0).
[_R13] <http://purl.org/obo/owl/PO#PO_0006018>(X0) :- <http://purl.org/obo/owl/PO#PO_0000050>(X0).
[_R14] <http://purl.org/obo/owl/PO#PO_0000290>(X0) :- <http://purl.org/obo/owl/PO#PO_0025462>(X0).
[_R15] <http://purl.org/obo/owl/PO#PO_0025001>(X0) :- <http://purl.org/obo/owl/PO#PO_0005005>(X0).
[_R16] <http://purl.org/obo/owl/PO#PO_0025023>(X0) :- <http://purl.org/obo/owl/PO#PO_0009063>(X0).
[_R17] <http://purl.org/obo/owl/PO#PO_0025439>(X0) :- <http://purl.org/obo/owl/PO#PO_0025441>(X0).
[_R18] <http://purl.org/obo/owl/PO#PO_0030020>(X0) :- <http://purl.org/obo/owl/PO#PO_0025029>(X0), <http://purl.org/obo/owl/PO#PO_0030018>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R19] <http://purl.org/obo/owl/PO#PO_0025407>(X0) :- <http://purl.org/obo/owl/PO#PO_0004521>(X0).
[_R20] <http://purl.org/obo/owl/PO#PO_0025461>(X0) :- <http://purl.org/obo/owl/PO#PO_0004515>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/PO#PO_0000290>(X0).
[_R21] <http://purl.org/obo/owl/PO#PO_0025055>(X0) :- <http://purl.org/obo/owl/PO#PO_0025057>(X0).
[_R22] <http://purl.org/obo/owl/PO#PO_0000047>(X0) :- <http://purl.org/obo/owl/PO#PO_0020039>(X3), <http://purl.org/obo/owl/PO#PO_0005679>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
