====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://ccdb.ucsd.edu/SAO/1.2#sao508165343>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao732341560>(X0).
[_R2] <http://ccdb.ucsd.edu/SAO/1.2#sao1895605722>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-243744138>(X0).
[_R3] <http://ccdb.ucsd.edu/SAO/1.2#sao1417703748>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao436474611>(X0).
[_R4] <http://www.ifomis.org/bfo/1.0/snap#Continuant>(X0) :- <http://www.ifomis.org/bfo/1.0/snap#DependentContinuant>(X0).
[_R5] <http://ccdb.ucsd.edu/SAO/1.2#sao885490876>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1382918459>(X0).
[_R6] <http://ccdb.ucsd.edu/SAO/1.2#sao791350993>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao285839036>(X0).
[_R7] <http://ccdb.ucsd.edu/SAO/1.2#sao1846835077>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao110773650>(X0).
[_R8] <http://ccdb.ucsd.edu/SAO/1.2#sao120573470>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1379604862>(X0).
[_R9] <http://ccdb.ucsd.edu/SAO/1.2#sao120573470>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao2017162875>(X0).
[_R10] <http://ccdb.ucsd.edu/SAO/1.2#sao180601769>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao577473346>(X0).
[_R11] <http://ccdb.ucsd.edu/SAO/1.2#sao293240763>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao775011514>(X0).
[_R12] <http://ccdb.ucsd.edu/SAO/1.2#sao1494484467>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao618069210>(X0).
[_R13] <http://ccdb.ucsd.edu/SAO/1.2#sao180601769>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao885490876>(X0).
[_R14] <http://ccdb.ucsd.edu/SAO/1.2#sao1922892319>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1400623473>(X0).
[_R15] <http://ccdb.ucsd.edu/SAO/1.2#sao163038736>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao229773618>(X0).
[_R16] <http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao991156472>(X0).
[_R17] <http://ccdb.ucsd.edu/SAO/1.2#sao1546288504>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1039242387>(X0).
[_R18] <http://ccdb.ucsd.edu/SAO/1.2#sao1279474730>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1354781919>(X0).
[_R19] <http://ccdb.ucsd.edu/SAO/1.2#sao1611333173>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao220868685>(X0).
[_R20] <http://ccdb.ucsd.edu/SAO/1.2#sao113580911>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1841764412>(X0).
[_R21] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1985096626>(X0).
[_R22] <http://ccdb.ucsd.edu/SAO/1.2#sao374942934>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1309473597>(X0).
[_R23] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1635329413>(X0).
[_R24] <http://ccdb.ucsd.edu/SAO/1.2#sao1289583168>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1062287912>(X0).
[_R25] <http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-699412220>(X0).
[_R26] <http://ccdb.ucsd.edu/SAO/1.2#sao969067581>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1374293695>(X0).
[_R27] <http://ccdb.ucsd.edu/SAO/1.2#sao1395777368>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao914572699>(X0).
[_R28] <http://ccdb.ucsd.edu/SAO/1.2#sao113580911>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1217793903>(X0).
[_R29] <http://ccdb.ucsd.edu/SAO/1.2#sao1436578787>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao268063700>(X0).
[_R30] <http://ccdb.ucsd.edu/SAO/1.2#sao2115096416>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1920358312>(X0).
[_R31] <http://ccdb.ucsd.edu/SAO/1.2#sao1337158144>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1969557946>(X0).
[_R32] <http://ccdb.ucsd.edu/SAO/1.2#sao113580911>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1820400233>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0).
[_R33] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao841915587>(X0).
[_R34] <http://ccdb.ucsd.edu/SAO/1.2#sao-943768255>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1319795695>(X0).
[_R35] <http://ccdb.ucsd.edu/SAO/1.2#sao685712019>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao374942934>(X3), <http://ccdb.ucsd.edu/SAO/1.2#sao1434436507>(X3, X0).
[_R36] <http://ccdb.ucsd.edu/SAO/1.2#sao414196390>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao725931194>(X0).
[_R37] <http://ccdb.ucsd.edu/SAO/1.2#sao1395777368>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao700839054>(X0).
[_R38] <http://ccdb.ucsd.edu/SAO/1.2#sao279801585>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1510923311>(X0).
[_R39] <http://ccdb.ucsd.edu/SAO/1.2#sao1863391630>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao854959971>(X0).
[_R40] <http://ccdb.ucsd.edu/SAO/1.2#sao940366596>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao1797800540>(X0).
[_R41] <http://ccdb.ucsd.edu/SAO/1.2#sao1728785226>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao960745141>(X0).
[_R42] <http://ccdb.ucsd.edu/SAO/1.2#sao1289190043>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao927884761>(X0).
[_R43] <http://ccdb.ucsd.edu/SAO/1.2#sao164665273>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao770302354>(X0).
[_R44] <http://ccdb.ucsd.edu/SAO/1.2#sao-301233507>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao-1778046445>(X0).
[_R45] <http://ccdb.ucsd.edu/SAO/1.2#sao1442185587>(X0) :- <http://ccdb.ucsd.edu/SAO/1.2#sao681020632>(X0).
