====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/SO#SO_0000253>(X0) :- <http://purl.org/obo/owl/SO#SO_0000766>(X0).
[_R2] <http://purl.org/obo/owl/SO#SO_1000088>(X0) :- <http://purl.org/obo/owl/SO#SO_1000089>(X0).
[_R3] <http://purl.org/obo/owl/SO#SO_1000030>(X0) :- <http://purl.org/obo/owl/SO#SO_1000171>(X0).
[_R4] <http://purl.org/obo/owl/SO#SO_0000133>(X0) :- <http://purl.org/obo/owl/SO#SO_0000134>(X0).
[_R5] <http://purl.org/obo/owl/SO#SO_0000815>(X0) :- <http://purl.org/obo/owl/SO#SO_0000795>(X0).
[_R6] <http://purl.org/obo/owl/SO#SO_0000835>(X0) :- <http://purl.org/obo/owl/SO#SO_0000636>(X0).
[_R7] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0000456>(X0).
[_R8] <http://purl.org/obo/owl/SO#SO_0000704>(X0) :- <http://purl.org/obo/owl/SO#SO_0000888>(X0).
[_R9] <http://purl.org/obo/owl/SO#SO_0000916>(X0) :- <http://purl.org/obo/owl/SO#SO_0000917>(X0).
[_R10] <http://purl.org/obo/owl/SO#SO_0000347>(X0) :- <http://purl.org/obo/owl/SO#SO_0000181>(X0).
[_R11] <http://purl.org/obo/owl/SO#SO_0000938>(X0) :- <http://purl.org/obo/owl/SO#SO_0000530>(X0).
[_R12] <http://purl.org/obo/owl/SO#SO_0000321>(X0) :- <http://purl.org/obo/owl/obo#has_quality>(X0, X3), <http://purl.org/obo/owl/SO#SO_0000868>(X3), <http://purl.org/obo/owl/SO#SO_0000108>(X0).
[_R13] <http://purl.org/obo/owl/SO#SO_0000727>(X0) :- <http://purl.org/obo/owl/SO#SO_0000625>(X0).
[_R14] <http://purl.org/obo/owl/SO#SO_1000088>(X0) :- <http://purl.org/obo/owl/SO#SO_1000102>(X0).
[_R15] <http://purl.org/obo/owl/SO#SO_0000443>(X0) :- <http://purl.org/obo/owl/SO#SO_0000348>(X0).
[_R16] <http://purl.org/obo/owl/SO#SO_0000833>(X0) :- <http://purl.org/obo/owl/SO#SO_0000852>(X0).
[_R17] <http://purl.org/obo/owl/SO#SO_0000151>(X0) :- <http://purl.org/obo/owl/SO#SO_0000480>(X0).
[_R18] <http://purl.org/obo/owl/SO#SO_0001055>(X0) :- <http://purl.org/obo/owl/SO#SO_0000727>(X0).
[_R19] <http://purl.org/obo/owl/SO#SO_0000847>(X0) :- <http://purl.org/obo/owl/SO#SO_0000769>(X0).
