====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/obo#part_of>(X0, X1) :- <http://purl.org/obo/owl/obo#systemic_part_of>(X0, X1).
[_R2] <http://purl.org/obo/owl/UBERON#FMA_54970-MA_0000774>(X0) :- <http://purl.org/obo/owl/UBERON#FBbt_00005380-FMA_46688-MA_0000432-MIAA_0000049-WBbt_0003681-ZFA_0000056>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/UBERON#FMA_9609-MA_0000143>(X0).
[_R3] <http://purl.org/obo/owl/UBERON#FMA_55108-MA_0001758>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_9615-MA_0001762>(X0).
[_R4] <http://purl.org/obo/owl/UBERON#CARO_0000041-FMA_49443-ZFA_0001478>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_55022-MA_0001006>(X0).
[_R5] <http://purl.org/obo/owl/UBERON#CL_0000327-ZFA_0009162>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000708-ZFA_0009305>(X0).
[_R6] <http://purl.org/obo/owl/UBERON#FMA_35194-MA_0000464>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_35195-MA_0000463>(X0).
[_R7] <http://purl.org/obo/owl/UBERON#FMA_83840-MA_0000811>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_62372-MA_0000831>(X0).
[_R8] <http://purl.org/obo/owl/UBERON#CL_0000177-ZFA_0009107>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000178-FBbt_00004930-FMA_72297-FMA_86571-ZFA_0009108>(X0).
[_R9] <http://purl.org/obo/owl/UBERON#FMA_63063-MA_0001565-ZFA_0001499>(X0) :- <http://purl.org/obo/owl/UBERON#CARO_0000066-FBbt_00007005-FMA_9639-XAO_0003045-ZFA_0001486>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3), <http://purl.org/obo/owl/UBERON#FBbt_00005381-FMA_7131-MA_0000352-MIAA_0000048-XAO_0000127-ZFA_0000204>(X3).
[_R10] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_74551-XAO_0000301>(X0).
[_R11] <http://purl.org/obo/owl/UBERON#FMA_74941-ZFA_0001328>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_53410-ZFA_0000679>(X0).
[_R12] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_77860-MA_0002705>(X0).
[_R13] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_59908-MA_0001586>(X0).
[_R14] <http://purl.org/obo/owl/UBERON#CL_0000081-FMA_62844-ZFA_0009044>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000385-FBbt_00005062>(X0).
[_R15] <http://purl.org/obo/owl/UBERON#FMA_9616-MA_0000578-ZFA_0000328>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_48996-MA_0002343>(X0).
[_R16] <http://purl.org/obo/owl/UBERON#XAO_0003028-ZFA_0000292>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000249-XAO_0000095-ZFA_0000034>(X0).
[_R17] <http://purl.org/obo/owl/UBERON#FMA_65239-MA_0000228-XAO_0000204>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_37069-MA_0001171>(X0).
[_R18] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_61255-MA_0000245>(X0).
[_R19] <http://purl.org/obo/owl/UBERON#FMA_23100-MA_0000694>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_38295-MA_0000630>(X0).
[_R20] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_75260-MA_0000940>(X0).
[_R21] <http://purl.org/obo/owl/UBERON#FMA_50723-MA_0000066-MA_0000067-MIAA_0000037-XAO_0000115-ZFA_0000082>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14333-MA_0002143>(X0).
[_R22] <http://purl.org/obo/owl/UBERON#MIAA_0000400-FBbt_00001727>(X0) :- <http://purl.org/obo/owl/UBERON#MIAA_0000370-MIAA_0000400-XAO_1000008>(X0).
[_R23] <http://purl.org/obo/owl/UBERON#CL_0000206-ZFA_0009124>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000207-FMA_67860-ZFA_0009125>(X0).
[_R24] <http://purl.org/obo/owl/UBERON#CL_0000132-FMA_70614-ZFA_0009079>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000115-FMA_66772-ZFA_0009065>(X0), <http://purl.org/obo/owl/UBERON#FBbt_00004191-FMA_58238-MA_0000266-XAO_0000180-ZFA_0000640>(X3), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R25] <http://purl.org/obo/owl/UBERON#MIAA_0000021>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_59160-MA_0002565>(X0).
[_R26] <http://purl.org/obo/owl/UBERON#FMA_27648-MA_0001744>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_19639-MA_0000407>(X3), <http://purl.org/obo/owl/UBERON#UBERON_0000014>(X0), <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X3).
[_R27] <http://purl.org/obo/owl/UBERON#CL_0000166-FMA_69263-ZFA_0009099>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000459-FMA_69321-ZFA_0009214>(X0).
[_R28] <http://purl.org/obo/owl/UBERON#CL_0000723-ZFA_0009307>(X0) :- <http://purl.org/obo/owl/UBERON#CL_0000052-FMA_84790-ZFA_0009024>(X0).
[_R29] <http://purl.org/obo/owl/UBERON#CARO_0000003-CARO_0000024-FBbt_00000001-FBbt_00007001-FMA_67135-FMA_67498-WBbt_0003760-WBbt_0007833-XAO_0003000-XAO_0003041-ZFA_0000037-ZFA_0000496-ZFA_0001094>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14653-MA_0002498>(X0).
[_R30] <http://purl.org/obo/owl/UBERON#FMA_14758-MA_0002063>(X0) :- <http://purl.org/obo/owl/UBERON#FMA_14760-MA_0002041>(X0).
