====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/MOD#MOD_00001>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00427>(X0).
[_R2] <http://purl.org/obo/owl/MOD#MOD_00883>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00090>(X0).
[_R3] <http://purl.org/obo/owl/MOD#MOD_00601>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01022>(X0).
[_R4] <http://purl.org/obo/owl/MOD#MOD_01563>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01569>(X0).
[_R5] <http://purl.org/obo/owl/MOD#MOD_01110>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00111>(X0).
[_R6] <http://purl.org/obo/owl/MOD#MOD_00905>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00169>(X0).
[_R7] <http://purl.org/obo/owl/MOD#MOD_00396>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00162>(X0).
[_R8] <http://purl.org/obo/owl/MOD#MOD_00687>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00335>(X0).
[_R9] <http://purl.org/obo/owl/MOD#MOD_00466>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00174>(X0).
[_R10] <http://purl.org/obo/owl/MOD#MOD_00409>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00030>(X0).
[_R11] <http://purl.org/obo/owl/MOD#MOD_00544>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01334>(X0).
[_R12] <http://purl.org/obo/owl/MOD#MOD_01696>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00030>(X0).
[_R13] <http://purl.org/obo/owl/MOD#MOD_01715>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01736>(X0).
[_R14] <http://purl.org/obo/owl/MOD#MOD_00425>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00756>(X0).
[_R15] <http://purl.org/obo/owl/MOD#MOD_00030>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00482>(X0).
[_R16] <http://purl.org/obo/owl/MOD#MOD_00919>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00824>(X0).
[_R17] <http://purl.org/obo/owl/MOD#MOD_00903>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01354>(X0).
[_R18] <http://purl.org/obo/owl/MOD#MOD_00904>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01805>(X0).
[_R19] <http://purl.org/obo/owl/MOD#MOD_01458>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00058>(X0).
[_R20] <http://purl.org/obo/owl/MOD#MOD_00427>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00393>(X0).
[_R21] <http://purl.org/obo/owl/MOD#MOD_01882>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00195>(X0).
[_R22] <http://purl.org/obo/owl/MOD#MOD_01696>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00068>(X0).
[_R23] <http://purl.org/obo/owl/MOD#MOD_01720>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01721>(X0).
[_R24] <http://purl.org/obo/owl/MOD#MOD_00535>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01317>(X0).
[_R25] <http://purl.org/obo/owl/MOD#MOD_00590>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01260>(X0).
[_R26] <http://purl.org/obo/owl/MOD#MOD_00447>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00296>(X0).
[_R27] <http://purl.org/obo/owl/MOD#MOD_00426>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00799>(X0).
[_R28] <http://purl.org/obo/owl/MOD#MOD_00761>(X0) :- <http://purl.org/obo/owl/MOD#MOD_00166>(X0).
[_R29] <http://purl.org/obo/owl/MOD#MOD_00466>(X0) :- <http://purl.org/obo/owl/MOD#MOD_01172>(X0).
