====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/REX#REX_0000474>(X0) :- <http://purl.org/obo/owl/REX#REX_0000471>(X0).
[_R2] <http://purl.org/obo/owl/REX#REX_0000087>(X0) :- <http://purl.org/obo/owl/REX#REX_0000089>(X0).
[_R3] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000253>(X0).
[_R4] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000427>(X0).
[_R5] <http://purl.org/obo/owl/REX#REX_0000238>(X0) :- <http://purl.org/obo/owl/REX#REX_0000244>(X0).
[_R6] <http://purl.org/obo/owl/REX#REX_0000112>(X0) :- <http://purl.org/obo/owl/REX#REX_0000344>(X0).
[_R7] <http://purl.org/obo/owl/REX#REX_0000389>(X0) :- <http://purl.org/obo/owl/REX#REX_0000395>(X0).
[_R8] <http://purl.org/obo/owl/REX#REX_0000167>(X0) :- <http://purl.org/obo/owl/REX#REX_0000348>(X0).
[_R9] <http://purl.org/obo/owl/REX#REX_0000538>(X0) :- <http://purl.org/obo/owl/REX#REX_0000539>(X0).
[_R10] <http://purl.org/obo/owl/REX#REX_0000243>(X0) :- <http://purl.org/obo/owl/REX#REX_0000240>(X0).
[_R11] <http://purl.org/obo/owl/REX#REX_0000057>(X0) :- <http://purl.org/obo/owl/REX#REX_0000070>(X0).
[_R12] <http://purl.org/obo/owl/REX#REX_0000014>(X0) :- <http://purl.org/obo/owl/REX#REX_0000011>(X0).
[_R13] <http://purl.org/obo/owl/REX#REX_0000171>(X0) :- <http://purl.org/obo/owl/REX#REX_0000178>(X0).
[_R14] <http://purl.org/obo/owl/REX#REX_0000302>(X0) :- <http://purl.org/obo/owl/REX#REX_0000304>(X0).
[_R15] <http://purl.org/obo/owl/REX#REX_0000397>(X0) :- <http://purl.org/obo/owl/REX#REX_0000398>(X0).
[_R16] <http://purl.org/obo/owl/REX#REX_0000085>(X0) :- <http://purl.org/obo/owl/REX#REX_0000086>(X0).
[_R17] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000419>(X0).
[_R18] <http://purl.org/obo/owl/REX#REX_0000339>(X0) :- <http://purl.org/obo/owl/REX#REX_0000341>(X0).
[_R19] <http://purl.org/obo/owl/REX#REX_0000123>(X0) :- <http://purl.org/obo/owl/REX#REX_0000127>(X0).
[_R20] <http://purl.org/obo/owl/REX#REX_0000445>(X0) :- <http://purl.org/obo/owl/REX#REX_0000446>(X0).
[_R21] <http://purl.org/obo/owl/REX#REX_0000012>(X0) :- <http://purl.org/obo/owl/REX#REX_0000017>(X0).
[_R22] <http://purl.org/obo/owl/REX#REX_0000027>(X0) :- <http://purl.org/obo/owl/REX#REX_0000330>(X0).
[_R23] <http://purl.org/obo/owl/REX#REX_0000012>(X0) :- <http://purl.org/obo/owl/REX#REX_0000018>(X0).
[_R24] <http://purl.org/obo/owl/REX#REX_0000002>(X0) :- <http://purl.org/obo/owl/REX#REX_0000370>(X0).
[_R25] <http://purl.org/obo/owl/REX#REX_0000533>(X0) :- <http://purl.org/obo/owl/REX#REX_0000521>(X0).
[_R26] <http://purl.org/obo/owl/REX#REX_0000290>(X0) :- <http://purl.org/obo/owl/REX#REX_0000297>(X0).
[_R27] <http://purl.org/obo/owl/REX#REX_0000018>(X0) :- <http://purl.org/obo/owl/REX#REX_0000019>(X0).
[_R28] <http://purl.org/obo/owl/REX#REX_0000374>(X0) :- <http://purl.org/obo/owl/REX#REX_0000376>(X0).
