====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://purl.obolibrary.org/obo/PATO_0000001>(X0), <http://purl.obolibrary.org/obo/BFO_0000053>(X0, X3).
[_R2]  ! :- <http://purl.obolibrary.org/obo/CARO_0000000>(X0), <http://purl.obolibrary.org/obo/BFO_0000053>(X3, X0).
[_R3]  ! :- <http://purl.obolibrary.org/obo/CHEBI_24431>(X0), <http://purl.obolibrary.org/obo/BFO_0000053>(X3, X0).
[_R4]  ! :- <http://purl.obolibrary.org/obo/GO_0008150>(X0), <http://purl.obolibrary.org/obo/BFO_0000053>(X3, X0).
[_R5] <http://www.w3.org/2002/07/owl#topObjectProperty>(X0, X1) :- <http://purl.obolibrary.org/obo/PORO_0000939>(X0, X1).
[_R6] <http://purl.obolibrary.org/obo/BFO_0000051>(X0, X1) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X1).
[_R7] <http://purl.obolibrary.org/obo/PORO_0000098>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000105>(X0).
[_R8] <http://purl.obolibrary.org/obo/PORO_0000019>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000018>(X0).
[_R9] <http://purl.obolibrary.org/obo/CARO_0000003>(X0) :- <http://purl.obolibrary.org/obo/CARO_0000043>(X0).
[_R10] <http://purl.obolibrary.org/obo/PORO_0000910>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000935>(X0).
[_R11] <http://purl.obolibrary.org/obo/PORO_0000915>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000197>(X0).
[_R12] <http://purl.obolibrary.org/obo/PORO_0000344>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000919>(X0).
[_R13] <http://purl.obolibrary.org/obo/CARO_0000040>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000094>(X0).
[_R14] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000098>(X0).
[_R15] <http://purl.obolibrary.org/obo/PORO_0000253>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000585>(X0).
[_R16] <http://purl.obolibrary.org/obo/PORO_0000017>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000346>(X0).
[_R17] <http://purl.obolibrary.org/obo/PORO_0000902>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000562>(X0).
[_R18] <http://purl.obolibrary.org/obo/PORO_0000917>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000344>(X0).
[_R19] <http://purl.obolibrary.org/obo/PORO_0000095>(X0) :- <http://purl.obolibrary.org/obo/sponge#composed_of>(X0, X3), <http://purl.obolibrary.org/obo/CARO_0000054>(X0), <http://purl.obolibrary.org/obo/PORO_0000017>(X3).
[_R20] <http://purl.obolibrary.org/obo/PORO_0000600>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000599>(X0).
[_R21] <http://purl.obolibrary.org/obo/PORO_0000355>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000480>(X0).
[_R22] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PORO_0000101>(X0).
