====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/GRO#GRO_0007090>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007093>(X0).
[_R2] <http://purl.org/obo/owl/GRO#GRO_0007003>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007005>(X0).
[_R3] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007145>(X0).
[_R4] <http://purl.org/obo/owl/GRO#GRO_0007124>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007153>(X0).
[_R5] <http://purl.org/obo/owl/GRO#GRO_0007090>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007094>(X0).
[_R6] <http://purl.org/obo/owl/GRO#GRO_0007212>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007217>(X0).
[_R7] <http://purl.org/obo/owl/GRO#GRO_0007007>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007010>(X0).
[_R8] <http://purl.org/obo/owl/GRO#GRO_0007000>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007193>(X0).
[_R9] <http://purl.org/obo/owl/GRO#GRO_0007132>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007134>(X0).
[_R10] <http://purl.org/obo/owl/GRO#GRO_0007080>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007084>(X0).
[_R11] <http://purl.org/obo/owl/GRO#GRO_0007069>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007075>(X0).
[_R12] <http://purl.org/obo/owl/GRO#GRO_0007012>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007016>(X0).
[_R13] <http://purl.org/obo/owl/GRO#GRO_0007040>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007136>(X0).
[_R14] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007201>(X0).
[_R15] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007215>(X0).
[_R16] <http://purl.org/obo/owl/GRO#GRO_0007043>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007236>(X0).
[_R17] <http://purl.org/obo/owl/GRO#GRO_0007160>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007187>(X0).
[_R18] <http://purl.org/obo/owl/GRO#GRO_0007095>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007100>(X0).
[_R19] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007171>(X0).
[_R20] <http://purl.org/obo/owl/GRO#GRO_0007141>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007045>(X0).
[_R21] <http://purl.org/obo/owl/GRO#GRO_0007156>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007069>(X0).
[_R22] <http://purl.org/obo/owl/GRO#GRO_0007157>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007196>(X0).
[_R23] <http://purl.org/obo/owl/GRO#GRO_0007138>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007162>(X0).
[_R24] <http://purl.org/obo/owl/GRO#GRO_0007051>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007053>(X0).
[_R25] <http://purl.org/obo/owl/GRO#GRO_0007029>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007030>(X0).
[_R26] <http://purl.org/obo/owl/GRO#GRO_0007037>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007038>(X0).
[_R27] <http://purl.org/obo/owl/GRO#GRO_0007139>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007049>(X0).
[_R28] <http://purl.org/obo/owl/GRO#GRO_0007020>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007024>(X0).
[_R29] <http://purl.org/obo/owl/GRO#GRO_0007095>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007099>(X0).
[_R30] <http://purl.org/obo/owl/GRO#GRO_0007158>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007207>(X0).
[_R31] <http://purl.org/obo/owl/GRO#GRO_0007199>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007002>(X0).
[_R32] <http://purl.org/obo/owl/GRO#GRO_0007137>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007173>(X0).
[_R33] <http://purl.org/obo/owl/GRO#GRO_0007136>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007138>(X0).
[_R34] <http://purl.org/obo/owl/GRO#GRO_0007225>(X0) :- <http://purl.org/obo/owl/GRO#GRO_0007226>(X0).
