====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PO#PO_0000244>(X0) :- <http://purl.org/obo/owl/PO#PO_0006496>(X0).
[_R2] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0020066>(X0).
[_R3] <http://purl.org/obo/owl/PO#PO_0004013>(X0) :- <http://purl.org/obo/owl/PO#PO_0000351>(X0).
[_R4] <http://purl.org/obo/owl/PO#PO_0004006>(X0) :- <http://purl.org/obo/owl/PO#PO_0006205>(X0).
[_R5] <http://purl.org/obo/owl/PO#PO_0006367>(X0) :- <http://purl.org/obo/owl/PO#PO_0006371>(X0).
[_R6] <http://purl.org/obo/owl/PO#PO_0009011>(X0) :- <http://purl.org/obo/owl/PO#PO_0009007>(X0).
[_R7] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0005026>(X0).
[_R8] <http://purl.org/obo/owl/PO#PO_0000295>(X0) :- <http://purl.org/obo/owl/PO#PO_0000400>(X0).
[_R9] <http://purl.org/obo/owl/PO#PO_0009026>(X0) :- <http://purl.org/obo/owl/PO#PO_0009028>(X0).
[_R10] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0000423>(X0).
[_R11] <http://purl.org/obo/owl/PO#PO_0000282>(X0) :- <http://purl.org/obo/owl/PO#PO_0005003>(X0).
[_R12] <http://purl.org/obo/owl/PO#PO_0000004>(X0) :- <http://purl.org/obo/owl/PO#PO_0000010>(X0).
[_R13] <http://purl.org/obo/owl/PO#PO_0020030>(X0) :- <http://purl.org/obo/owl/PO#PO_0000015>(X0).
[_R14] <http://purl.org/obo/owl/PO#PO_0006309>(X0) :- <http://purl.org/obo/owl/PO#PO_0006312>(X0).
[_R15] <http://purl.org/obo/owl/PO#PO_0009034>(X0) :- <http://purl.org/obo/owl/PO#PO_0009038>(X0).
[_R16] <http://purl.org/obo/owl/PO#PO_0006310>(X0) :- <http://purl.org/obo/owl/PO#PO_0006314>(X0).
[_R17] <http://purl.org/obo/owl/PO#PO_0000059>(X0) :- <http://purl.org/obo/owl/PO#PO_0020133>(X0).
[_R18] <http://purl.org/obo/owl/PO#PO_0000081>(X0) :- <http://purl.org/obo/owl/PO#PO_0000273>(X0).
[_R19] <http://purl.org/obo/owl/PO#PO_0008043>(X0) :- <http://purl.org/obo/owl/PO#PO_0006063>(X0).
[_R20] <http://purl.org/obo/owl/PO#PO_0006319>(X0) :- <http://purl.org/obo/owl/PO#PO_0006416>(X0).
[_R21] <http://purl.org/obo/owl/PO#PO_0020131>(X0) :- <http://purl.org/obo/owl/PO#PO_0003022>(X0).
[_R22] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PO#PO_0005632>(X0).
[_R23] <http://purl.org/obo/owl/PO#PO_0009035>(X0) :- <http://purl.org/obo/owl/PO#PO_0009056>(X0).
[_R24] <http://purl.org/obo/owl/PO#PO_0006355>(X0) :- <http://purl.org/obo/owl/PO#PO_0006421>(X0).
[_R25] <http://purl.org/obo/owl/PO#PO_0006371>(X0) :- <http://purl.org/obo/owl/PO#PO_0006439>(X0).
[_R26] <http://purl.org/obo/owl/PO#PO_0009002>(X0) :- <http://purl.org/obo/owl/PO#PO_0006204>(X0).
[_R27] <http://purl.org/obo/owl/PO#PO_0004011>(X0) :- <http://purl.org/obo/owl/PO#PO_0000295>(X0).
