====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000412>(X0).
[_R2] <http://purl.org/obo/owl/DDANAT#DDANAT_0000107>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000063>(X0).
[_R3] <http://purl.org/obo/owl/DDANAT#DDANAT_0000086>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000033>(X0).
[_R4] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000007>(X0).
[_R5] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000116>(X0).
[_R6] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000010>(X0).
[_R7] <http://purl.org/obo/owl/DDANAT#DDANAT_0000401>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000413>(X0).
[_R8] <http://purl.org/obo/owl/DDANAT#DDANAT_0000089>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000073>(X0).
[_R9] <http://purl.org/obo/owl/DDANAT#DDANAT_0000404>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000118>(X0).
[_R10] <http://purl.org/obo/owl/DDANAT#DDANAT_0000103>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000104>(X0).
[_R11] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000114>(X0).
[_R12] <http://purl.org/obo/owl/DDANAT#DDANAT_0000108>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000034>(X0).
[_R13] <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000407>(X0).
[_R14] <http://purl.org/obo/owl/DDANAT#DDANAT_0000097>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000069>(X0).
[_R15] <http://purl.org/obo/owl/DDANAT#DDANAT_0000099>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000075>(X0).
[_R16] <http://purl.org/obo/owl/DDANAT#DDANAT_0000406>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000410>(X0).
[_R17] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000009>(X0).
[_R18] <http://purl.org/obo/owl/DDANAT#DDANAT_0000087>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000037>(X0).
[_R19] <http://purl.org/obo/owl/DDANAT#DDANAT_0010082>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000012>(X0).
[_R20] <http://purl.org/obo/owl/DDANAT#DDANAT_0010085>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000013>(X0).
[_R21] <http://purl.org/obo/owl/DDANAT#DDANAT_0000088>(X0) :- <http://purl.org/obo/owl/DDANAT#DDANAT_0000038>(X0).
