====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000027>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001574>(X0).
[_R2] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000738>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000523>(X0).
[_R3] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000730>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000244>(X0).
[_R4] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001412>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000079>(X0).
[_R5] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000867>(X0).
[_R6] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000727>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000726>(X0).
[_R7] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001441>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001435>(X0).
[_R8] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000592>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000593>(X0).
[_R9] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000640>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001073>(X0).
[_R10] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000010>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000500>(X0).
[_R11] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000572>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001224>(X0).
[_R12] <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000011>(X0) :- <http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000331>(X0).
