====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.obolibrary.org/obo/ERO_0000045>(X0, X1) :- <http://purl.obolibrary.org/obo/ERO_0000046>(X0, X1).
[_R2] <http://purl.obolibrary.org/obo/ERO_0001062>(X1, X0) :- <http://purl.obolibrary.org/obo/ERO_0001062>(X0, X1).
[_R3] <http://purl.obolibrary.org/obo/OBI_0600014>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001633>(X0).
[_R4] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000875>(X0).
[_R5] <http://purl.obolibrary.org/obo/ERO_0000201>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001637>(X0).
[_R6] <http://purl.obolibrary.org/obo/ERO_0000614>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000441>(X0).
[_R7] <http://purl.obolibrary.org/obo/OBI_0000094>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000073>(X0).
[_R8] <http://purl.obolibrary.org/obo/NCBITaxon_8782>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9135>(X0).
[_R9] <http://purl.obolibrary.org/obo/ERO_0000004>(X0) :- <http://purl.obolibrary.org/obo/OBI_0000448>(X0).
[_R10] <http://purl.obolibrary.org/obo/OBI_0200166>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000222>(X0).
[_R11] <http://purl.obolibrary.org/obo/ERO_0001292>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001248>(X0).
[_R12] <http://www.ifomis.org/bfo/1.1/span#ProcessualEntity>(X0) :- <http://www.ifomis.org/bfo/1.1/span#ProcessualContext>(X0).
[_R13] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_5878>(X0).
[_R14] <http://purl.obolibrary.org/obo/NCBITaxon_6178>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_6192>(X0).
[_R15] <http://purl.obolibrary.org/obo/IAO_0000098>(X0) :- <http://www.ebi.ac.uk/efo/swo/SWO_0000378>(X0).
[_R16] <http://purl.obolibrary.org/obo/ERO_0000985>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001054>(X0).
[_R17] <http://purl.obolibrary.org/obo/OBI_0000245>(X0) :- <http://vivoweb.org/ontology/core#Foundation>(X0).
[_R18] <http://purl.obolibrary.org/obo/ERO_0001284>(X0) :- <http://purl.obolibrary.org/obo/ERO_0001036>(X0).
[_R19] <http://purl.org/net/OCRe/research.owl#Interventional_study>(X0) :- <http://purl.obolibrary.org/obo/ERO_0000016>(X0).
[_R20] <http://purl.obolibrary.org/obo/NCBITaxon_9005>(X0) :- <http://purl.obolibrary.org/obo/NCBITaxon_9103>(X0).
