====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_initial_time_point>(X0, X3).
[_R2] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_volume>(X0, X3).
[_R3] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_biosource_type>(X0, X3).
[_R4] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Age>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_maximum_measurement>(X0, X3).
[_R5] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_model>(X0, X3).
[_R6] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_issue>(X0, X3).
[_R7] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Hardware>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_make>(X0, X3).
[_R8] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BibliographicReference>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_pages>(X0, X3).
[_R9] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_image_format>(X0, X3).
[_R10] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host_part>(X0, X3).
[_R11] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_host>(X0, X3).
[_R12] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Measurement>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#has_measurement_type>(X0, X3).
[_R13] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage>(X0).
[_R14] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistoryFactor>(X0).
[_R15] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SoftwareType>(X0).
[_R16] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnitOther>(X0).
[_R17] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TimeUnitOther>(X0).
[_R18] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceType>(X0).
[_R19] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MethodologicalFactorCategory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolType>(X0).
[_R20] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AtomicAction>(X0).
[_R21] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DescriptionPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0).
[_R22] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PerturbationalDesign>(X0).
[_R23] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#StrainOrLineDatabase>(X0).
[_R24] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Action>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ComplexAction>(X0).
[_R25] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DevelopmentalStageDatabase>(X0).
[_R26] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#QuantityUnit>(X0).
[_R27] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#IndividualGeneticCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Genotype>(X0).
[_R28] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GrowthCondition>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BarrierFacility>(X0).
[_R29] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalFinding>(X0).
[_R30] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MeasurementPackage>(X0).
[_R31] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OrganismPart>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseLocation>(X0).
[_R32] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSourceProvider>(X0).
[_R33] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DesignElementPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FailType>(X0).
[_R34] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioSequencePackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#SeqFeatureBasis>(X0).
[_R35] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#CellType>(X0).
[_R36] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage>(X0).
[_R37] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Bedding>(X0).
[_R38] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#AuditAndSecurityPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Roles>(X0).
[_R39] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ChromosomalAberrationDatabase>(X0).
[_R40] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#FeatureDefect>(X0).
[_R41] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Unit>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#VolumeUnit>(X0).
[_R42] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Individual>(X0).
[_R43] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialPackage>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics>(X0).
[_R44] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ProtocolParameterType>(X0).
[_R45] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#HistologyDatabase>(X0).
[_R46] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DiseaseStateDatabase>(X0).
[_R47] <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentDesignType>(X0) :- <http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMolecularAnnotation>(X0).
