====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.w3.org/2004/02/skos/core#closeMatch>(X1, X0) :- <http://www.w3.org/2004/02/skos/core#closeMatch>(X0, X1).
[_R2] <http://www.w3.org/2004/02/skos/core#relatedMatch>(X1, X0) :- <http://www.w3.org/2004/02/skos/core#relatedMatch>(X0, X1).
[_R3] <http://www.w3.org/2004/02/skos/core#exactMatch>(X1, X0) :- <http://www.w3.org/2004/02/skos/core#exactMatch>(X0, X1).
[_R4] <http://www.w3.org/2004/02/skos/core#related>(X1, X0) :- <http://www.w3.org/2004/02/skos/core#related>(X0, X1).
[_R5] <http://purl.obolibrary.org/obo/PATO_0001655>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001657>(X0).
[_R6] <http://purl.obolibrary.org/obo/PATO_0001434>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001496>(X0).
[_R7] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_162>(X0).
[_R8] <http://purl.obolibrary.org/obo/PATO_0000117>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000586>(X0).
[_R9] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000768>(X0).
[_R10] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001228>(X0).
[_R11] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000392>(X0).
[_R12] <http://purl.obolibrary.org/obo/PATO_0000386>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002127>(X0).
[_R13] <http://purl.obolibrary.org/obo/PATO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001477>(X0).
[_R14] <http://purl.obolibrary.org/obo/PATO_0000140>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001191>(X0).
[_R15] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000568>(X0).
[_R16] <http://purl.obolibrary.org/obo/PATO_0002247>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002248>(X0).
[_R17] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_144>(X0).
[_R18] <http://purl.obolibrary.org/obo/PATO_0001178>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001651>(X0).
[_R19] <http://purl.obolibrary.org/obo/PATO_0001531>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001441>(X0).
[_R20] <http://purl.obolibrary.org/obo/PATO_0001599>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001601>(X0).
[_R21] <http://purl.obolibrary.org/obo/PATO_0002303>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002251>(X0).
[_R22] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao313023570>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20081207>(X0).
[_R23] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001016>(X0).
[_R24] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000180>(X0).
[_R25] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_126>(X0).
[_R26] <http://purl.obolibrary.org/obo/PATO_0002254>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002252>(X0).
[_R27] <http://purl.obolibrary.org/obo/PATO_0001230>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001815>(X0).
[_R28] <http://purl.obolibrary.org/obo/PATO_0001806>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001807>(X0).
[_R29] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_20090305>(X0).
[_R30] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001090>(X0).
[_R31] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000612>(X0).
[_R32] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao2128417084>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao840814183>(X0).
[_R33] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nifext_108>(X0).
[_R34] <http://purl.obolibrary.org/obo/PATO_0000051>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002117>(X0).
[_R35] <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#sao1417703748>(X0) :- <http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-Cell.owl#nlx_cell_091210>(X0).
[_R36] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000510>(X0).
[_R37] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000843>(X0).
[_R38] <http://purl.obolibrary.org/obo/PATO_0002262>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002263>(X0).
[_R39] <http://purl.obolibrary.org/obo/PATO_0000033>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002027>(X0).
[_R40] <http://purl.obolibrary.org/obo/PATO_0001018>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001431>(X0).
[_R41] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001095>(X0).
[_R42] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000791>(X0).
[_R43] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001139>(X0).
[_R44] <http://purl.obolibrary.org/obo/PATO_0001178>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001650>(X0).
[_R45] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000798>(X0).
[_R46] <http://purl.obolibrary.org/obo/PATO_0000384>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002366>(X0).
[_R47] <http://purl.obolibrary.org/obo/PATO_0000927>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000547>(X0).
[_R48] <http://purl.obolibrary.org/obo/PATO_0001724>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000461>(X3), <http://purl.obolibrary.org/obo/PATO_0001720>(X0), <http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to>(X0, X3).
[_R49] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0000076>(X0).
[_R50] <http://purl.obolibrary.org/obo/PATO_0002269>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002270>(X0).
[_R51] <http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class>(X0) :- <http://purl.obolibrary.org/obo/PATO_0001582>(X0).
[_R52] <http://purl.obolibrary.org/obo/PATO_0001199>(X0) :- <http://purl.obolibrary.org/obo/PATO_0002330>(X0).
