====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/obo#has_part>(X1, X0) :- <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X1).
[_R2] <http://purl.org/obo/owl/OBO_REL#part_of>(X0, X1) :- <http://purl.org/obo/owl/obo#has_part>(X1, X0).
[_R3] <http://purl.org/obo/owl/obo#realized_by>(X1, X0) :- <http://purl.org/obo/owl/OBO_REL#0000034>(X0, X1).
[_R4] <http://purl.org/obo/owl/OBO_REL#0000034>(X0, X1) :- <http://purl.org/obo/owl/obo#realized_by>(X1, X0).
[_R5] <http://purl.org/obo/owl/obo#participates_in>(X1, X0) :- <http://purl.org/obo/owl/obo#has_participant>(X0, X1).
[_R6] <http://purl.org/obo/owl/obo#has_participant>(X0, X1) :- <http://purl.org/obo/owl/obo#participates_in>(X1, X0).
[_R7] <http://purl.org/obo/owl/obo#precedes>(X1, X0) :- <http://purl.org/obo/owl/obo#preceded_by>(X0, X1).
[_R8] <http://purl.org/obo/owl/obo#preceded_by>(X0, X1) :- <http://purl.org/obo/owl/obo#precedes>(X1, X0).
[_R9] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001166>(X0).
[_R10] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001022>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000905>(X0).
[_R11] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002136>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002210>(X0).
[_R12] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000543>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000544>(X0).
[_R13] <http://purl.org/obo/owl/MIRO#MIRO_40003630>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003640>(X0).
[_R14] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000672>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000661>(X0).
[_R15] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000126>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000128>(X0).
[_R16] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000204>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_2674>(X0).
[_R17] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001242>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000493>(X0).
[_R18] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003551>(X0).
[_R19] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000341>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000054>(X0).
[_R20] <http://purl.org/obo/owl/MIRO#MIRO_00000085>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_00000096>(X0).
[_R21] <http://purl.org/obo/owl/MIRO#MIRO_40002217>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003566>(X0).
[_R22] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003406>(X0).
[_R23] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002327>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002336>(X0).
[_R24] <http://purl.org/obo/owl/CHEBI#CHEBI_25708>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_38658>(X0).
[_R25] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000577>(X0).
[_R26] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003444>(X0).
[_R27] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001037>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000100>(X0).
[_R28] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40003459>(X0).
[_R29] <http://purl.org/obo/owl/MIRO#MIRO_40000016>(X0) :- <http://purl.org/obo/owl/MIRO#MIRO_40000112>(X0).
[_R30] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000413>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000415>(X0).
[_R31] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002233>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002237>(X0).
[_R32] <http://purl.org/obo/owl/CL#CL_0000791>(X0) :- <http://purl.org/obo/owl/CL#CL_0000625>(X0).
[_R33] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000000>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000675>(X0).
[_R34] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000340>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000588>(X0).
[_R35] <http://purl.org/obo/owl/MIRO#MIRO_10000169>(X0) :- <http://purl.org/obo/owl/CHEBI#CHEBI_30260>(X0).
[_R36] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001058>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0000483>(X0).
[_R37] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002002>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0002027>(X0).
[_R38] <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001069>(X0) :- <http://purl.org/obo/owl/IDOMAL#IDOMAL_0001085>(X0).
