====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/obo#homologous_to>(X1, X0) :- <http://purl.org/obo/owl/obo#homologous_to>(X0, X1).
[_R2] <http://purl.org/obo/owl/TAO#TAO_0009340>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009337>(X0).
[_R3] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000565>(X0).
[_R4] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000484>(X0).
[_R5] <http://purl.org/obo/owl/TAO#TAO_0000282>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001138>(X0).
[_R6] <http://purl.org/obo/owl/TAO#TAO_0000393>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000113>(X0).
[_R7] <http://purl.org/obo/owl/TAO#TAO_0001919>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001866>(X0).
[_R8] <http://purl.org/obo/owl/TAO#TAO_0005220>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005224>(X0).
[_R9] <http://purl.org/obo/owl/TAO#TAO_0001641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001501>(X0).
[_R10] <http://purl.org/obo/owl/TAO#TAO_0005063>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005075>(X0).
[_R11] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001942>(X0).
[_R12] <http://purl.org/obo/owl/TAO#TAO_0001672>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000936>(X0).
[_R13] <http://purl.org/obo/owl/TAO#TAO_0009034>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009285>(X0).
[_R14] <http://purl.org/obo/owl/TAO#TAO_0009244>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005180>(X0).
[_R15] <http://purl.org/obo/owl/TAO#TAO_0000488>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001240>(X0).
[_R16] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002054>(X0).
[_R17] <http://purl.org/obo/owl/TAO#TAO_0001682>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001944>(X0).
[_R18] <http://purl.org/obo/owl/TAO#TAO_0001591>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001404>(X0).
[_R19] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002193>(X0).
[_R20] <http://purl.org/obo/owl/TAO#TAO_0001275>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001476>(X0).
[_R21] <http://purl.org/obo/owl/TAO#TAO_0001460>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001422>(X0).
[_R22] <http://purl.org/obo/owl/TAO#TAO_0000037>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001512>(X0).
[_R23] <http://purl.org/obo/owl/TAO#TAO_0001120>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000133>(X0).
[_R24] <http://purl.org/obo/owl/TAO#TAO_0009248>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009063>(X0).
[_R25] <http://purl.org/obo/owl/TAO#TAO_0000778>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005235>(X0).
[_R26] <http://purl.org/obo/owl/TAO#TAO_0000641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001356>(X0).
[_R27] <http://purl.org/obo/owl/TAO#TAO_0001898>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001516>(X0).
[_R28] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005182>(X0).
[_R29] <http://purl.org/obo/owl/TAO#TAO_0001085>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000898>(X0).
[_R30] <http://purl.org/obo/owl/TAO#TAO_0001555>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001291>(X0).
[_R31] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000040>(X0).
[_R32] <http://purl.org/obo/owl/TAO#TAO_0001834>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002043>(X0).
[_R33] <http://purl.org/obo/owl/TAO#TAO_0001364>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000438>(X0).
[_R34] <http://purl.org/obo/owl/TAO#TAO_0100000>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001836>(X0).
[_R35] <http://purl.org/obo/owl/TAO#TAO_0001275>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001475>(X0).
[_R36] <http://purl.org/obo/owl/TAO#TAO_0001084>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000873>(X0).
[_R37] <http://purl.org/obo/owl/TAO#TAO_0001590>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001547>(X0).
[_R38] <http://purl.org/obo/owl/TAO#TAO_0001543>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001459>(X0).
[_R39] <http://purl.org/obo/owl/TAO#TAO_0000641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000435>(X0).
[_R40] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001051>(X0).
[_R41] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000863>(X0).
[_R42] <http://purl.org/obo/owl/TAO#TAO_0001478>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0002102>(X0).
[_R43] <http://purl.org/obo/owl/TAO#TAO_0001189>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001190>(X0).
[_R44] <http://purl.org/obo/owl/TAO#TAO_0001469>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001470>(X0).
[_R45] <http://purl.org/obo/owl/TAO#TAO_0009089>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009085>(X0).
[_R46] <http://purl.org/obo/owl/TAO#TAO_0001916>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001224>(X0).
[_R47] <http://purl.org/obo/owl/TAO#TAO_0005105>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005108>(X0).
[_R48] <http://purl.org/obo/owl/TAO#TAO_0001085>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000770>(X0).
[_R49] <http://purl.org/obo/owl/TAO#TAO_0000936>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005374>(X0).
[_R50] <http://purl.org/obo/owl/TAO#TAO_0000694>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001141>(X0).
[_R51] <http://purl.org/obo/owl/TAO#TAO_0001479>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001482>(X0).
[_R52] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001486>(X0).
[_R53] <http://purl.org/obo/owl/TAO#TAO_0001668>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005163>(X0).
[_R54] <http://purl.org/obo/owl/TAO#TAO_0001486>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001494>(X0).
[_R55] <http://purl.org/obo/owl/TAO#TAO_0001495>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001496>(X0).
[_R56] <http://purl.org/obo/owl/TAO#TAO_0001496>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001499>(X0).
[_R57] <http://purl.org/obo/owl/TAO#TAO_0000190>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001573>(X0).
[_R58] <http://purl.org/obo/owl/TAO#TAO_0009047>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009329>(X0).
[_R59] <http://purl.org/obo/owl/TAO#TAO_0001490>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000107>(X0).
[_R60] <http://purl.org/obo/owl/TAO#TAO_0000292>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001593>(X0).
[_R61] <http://purl.org/obo/owl/TAO#TAO_0001625>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001665>(X0).
[_R62] <http://purl.org/obo/owl/TAO#TAO_0009242>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009244>(X0).
[_R63] <http://purl.org/obo/owl/TAO#TAO_0001328>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001332>(X0).
[_R64] <http://purl.org/obo/owl/TAO#TAO_0000207>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001154>(X0).
[_R65] <http://purl.org/obo/owl/TAO#TAO_0000396>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001574>(X0).
[_R66] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005015>(X0).
[_R67] <http://purl.org/obo/owl/TAO#TAO_0009096>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009281>(X0).
[_R68] <http://purl.org/obo/owl/TAO#TAO_0009074>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009076>(X0).
[_R69] <http://purl.org/obo/owl/TAO#TAO_0000095>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001230>(X0).
[_R70] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001851>(X0).
[_R71] <http://purl.org/obo/owl/TAO#TAO_0009019>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009011>(X0).
[_R72] <http://purl.org/obo/owl/TAO#TAO_0009010>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009169>(X0).
[_R73] <http://purl.org/obo/owl/TAO#TAO_0001418>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001754>(X0).
[_R74] <http://purl.org/obo/owl/TAO#TAO_0005209>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005197>(X0).
[_R75] <http://purl.org/obo/owl/TAO#TAO_0000641>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000425>(X0).
[_R76] <http://purl.org/obo/owl/PATO#PATO_0001300>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000014>(X0).
[_R77] <http://purl.org/obo/owl/TAO#TAO_0001477>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005140>(X0).
[_R78] <http://purl.org/obo/owl/TAO#TAO_0000113>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000787>(X0).
[_R79] <http://purl.org/obo/owl/TAO#TAO_0001798>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001800>(X0).
[_R80] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001922>(X0).
[_R81] <http://purl.org/obo/owl/TAO#TAO_0000145>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0000338>(X0).
[_R82] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005013>(X0).
[_R83] <http://purl.org/obo/owl/TAO#TAO_0000367>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0001947>(X0).
[_R84] <http://purl.org/obo/owl/TAO#TAO_0009002>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0009177>(X0).
[_R85] <http://purl.org/obo/owl/TAO#TAO_0000005>(X0) :- <http://purl.org/obo/owl/TAO#TAO_0005033>(X0).
