====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000068>(X0).
[_R2] <http://purl.org/obo/owl/CARO#CARO_0000024>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000094>(X0).
[_R3] <http://purl.org/obo/owl/CARO#CARO_0000048>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000027>(X0).
[_R4] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000217>(X0).
[_R5] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000527>(X0).
[_R6] <http://purl.org/obo/owl/AEO#AEO_0000125>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000170>(X0).
[_R7] <http://purl.org/obo/owl/CL#CL_0002320>(X0) :- <http://purl.org/obo/owl/CL#CL_0000136>(X0).
[_R8] <http://purl.org/obo/owl/CARO#CARO_0000032>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000108>(X0).
[_R9] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000043>(X0).
[_R10] <http://purl.org/obo/owl/CL#CL_0000228>(X0) :- <http://purl.org/obo/owl/CL#CL_0000525>(X0).
[_R11] <http://purl.org/obo/owl/CL#CL_0000066>(X0) :- <http://purl.org/obo/owl/CL#CL_0000068>(X0).
[_R12] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000066>(X0).
[_R13] <http://purl.org/obo/owl/CL#CL_0000211>(X0) :- <http://purl.org/obo/owl/CL#CL_0000393>(X0).
[_R14] <http://purl.org/obo/owl/AEO#AEO_0000193>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001004>(X0).
[_R15] <http://purl.org/obo/owl/AEO#AEO_0000174>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000176>(X0).
[_R16] <http://purl.org/obo/owl/CARO#CARO_0000069>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000181>(X0).
[_R17] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000034>(X0).
[_R18] <http://purl.org/obo/owl/CARO#CARO_0000011>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000168>(X0).
[_R19] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000012>(X0).
[_R20] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0001021>(X0).
[_R21] <http://purl.org/obo/owl/AEO#AEO_0000148>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000147>(X0).
[_R22] <http://purl.org/obo/owl/CL#CL_0000540>(X0) :- <http://purl.org/obo/owl/CL#CL_0000029>(X0).
[_R23] <http://purl.org/obo/owl/CARO#CARO_0000005>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000221>(X0).
[_R24] <http://purl.org/obo/owl/CL#CL_0000012>(X0) :- <http://purl.org/obo/owl/CL#CL_0000063>(X0).
[_R25] <http://purl.org/obo/owl/CL#CL_0000144>(X0) :- <http://purl.org/obo/owl/CL#CL_0000151>(X0).
[_R26] <http://purl.org/obo/owl/AEO#AEO_0000082>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000083>(X0).
[_R27] <http://purl.org/obo/owl/CL#CL_0000128>(X0) :- <http://purl.org/obo/owl/CL#CL_0000127>(X0).
[_R28] <http://purl.org/obo/owl/CL#CL_0000737>(X0) :- <http://purl.org/obo/owl/CL#CL_0000746>(X0).
[_R29] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000062>(X0).
[_R30] <http://purl.org/obo/owl/CARO#CARO_0000073>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000070>(X0).
[_R31] <http://purl.org/obo/owl/CARO#CARO_0000055>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000220>(X0).
[_R32] <http://purl.org/obo/owl/AEO#AEO_0000192>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000162>(X0).
[_R33] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000125>(X0).
[_R34] <http://purl.org/obo/owl/AEO#AEO_0000094>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000173>(X0).
[_R35] <http://purl.org/obo/owl/CARO#CARO_0000029>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000046>(X0).
[_R36] <http://purl.org/obo/owl/CARO#CARO_0000006>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000004>(X0).
[_R37] <http://purl.org/obo/owl/CL#CL_0000055>(X0) :- <http://purl.org/obo/owl/CL#CL_0000031>(X0).
[_R38] <http://purl.org/obo/owl/CL#CL_0002371>(X0) :- <http://purl.org/obo/owl/CL#CL_0000988>(X0).
[_R39] <http://purl.org/obo/owl/CARO#CARO_0000003>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000014>(X0).
[_R40] <http://purl.org/obo/owl/CL#CL_0000151>(X0) :- <http://purl.org/obo/owl/CL#CL_0000327>(X0).
[_R41] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000090>(X0).
[_R42] <http://purl.org/obo/owl/AEO#AEO_0000148>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000149>(X0).
[_R43] <http://purl.org/obo/owl/CL#CL_0000393>(X0) :- <http://purl.org/obo/owl/CL#CL_0000165>(X0).
[_R44] <http://purl.org/obo/owl/CARO#CARO_0000000>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000007>(X0).
[_R45] <http://purl.org/obo/owl/AEO#AEO_0000081>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000091>(X0).
[_R46] <http://purl.org/obo/owl/AEO#AEO_0000082>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000085>(X0).
[_R47] <http://purl.org/obo/owl/AEO#AEO_0000087>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000180>(X0).
[_R48] <http://purl.org/obo/owl/CARO#CARO_0000012>(X0) :- <http://purl.org/obo/owl/CARO#CARO_0000048>(X0).
[_R49] <http://purl.org/obo/owl/CARO#CARO_0000043>(X0) :- <http://purl.org/obo/owl/AEO#AEO_0000145>(X0).
