====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/PATO#PATO_0001470>(X0) :- <http://purl.org/obo/owl/obo#has_divisor_entity>(X0, X3).
[_R2] <http://purl.org/obo/owl/PATO#PATO_0001470>(X0) :- <http://purl.org/obo/owl/obo#has_divisor_quality>(X0, X3).
[_R3] <http://purl.org/obo/owl/PATO#PATO_0001470>(X0) :- <http://purl.org/obo/owl/obo#has_ratio_quality>(X0, X3).
[_R4] <http://purl.org/obo/owl/PATO#PATO_0001470>(X0) :- <http://purl.org/obo/owl/obo#has_dividend_entity>(X0, X3).
[_R5] <http://purl.org/obo/owl/PATO#PATO_0001470>(X0) :- <http://purl.org/obo/owl/obo#has_dividend_quality>(X0, X3).
[_R6] <http://purl.org/obo/owl/obo#has_ratio_quality>(X0, X1) :- <http://purl.org/obo/owl/obo#has_divisor_quality>(X0, X1).
[_R7] <http://purl.org/obo/owl/obo#has_ratio_quality>(X0, X1) :- <http://purl.org/obo/owl/obo#has_dividend_quality>(X0, X1).
[_R8] <http://purl.org/obo/owl/PATO#PATO_0001595>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001596>(X0).
[_R9] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000092>(X0).
[_R10] <http://purl.org/obo/owl/PATO#PATO_0001377>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001380>(X0).
[_R11] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000393>(X0).
[_R12] <http://purl.org/obo/owl/PATO#PATO_0001547>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0001737>(X0).
[_R13] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000777>(X0).
[_R14] <http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>(X0) :- <http://purl.org/obo/owl/PATO#PATO_0000882>(X0).
