====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/obo#bounds>(X1, X0) :- <http://purl.org/obo/owl/obo#bounded_by>(X0, X1).
[_R2] <http://purl.org/obo/owl/obo#bounded_by>(X0, X1) :- <http://purl.org/obo/owl/obo#bounds>(X1, X0).
[_R3] <http://purl.org/obo/owl/GO#GO_0044424>(X0) :- <http://purl.org/obo/owl/GO#GO_0005930>(X0).
[_R4] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0009348>(X0).
[_R5] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0070017>(X0).
[_R6] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0030689>(X0).
[_R7] <http://purl.org/obo/owl/GO#GO_0030176>(X0) :- <http://purl.org/obo/owl/GO#GO_0071556>(X0).
[_R8] <http://purl.org/obo/owl/GO#GO_0000785>(X0) :- <http://purl.org/obo/owl/GO#GO_0000789>(X0).
[_R9] <http://purl.org/obo/owl/GO#GO_0044292>(X0) :- <http://purl.org/obo/owl/GO#GO_0044296>(X0).
[_R10] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0070450>(X0).
[_R11] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0034492>(X0).
[_R12] <http://purl.org/obo/owl/GO#GO_0044420>(X0) :- <http://purl.org/obo/owl/GO#GO_0072534>(X0).
[_R13] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0070619>(X0).
[_R14] <http://purl.org/obo/owl/GO#GO_0044446>(X0) :- <http://purl.org/obo/owl/GO#GO_0044427>(X0).
[_R15] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0005854>(X0).
[_R16] <http://purl.org/obo/owl/GO#GO_0044428>(X0) :- <http://purl.org/obo/owl/GO#GO_0070762>(X0).
[_R17] <http://purl.org/obo/owl/GO#GO_0009941>(X0) :- <http://purl.org/obo/owl/GO#GO_0031975>(X0), <http://purl.org/obo/owl/obo#boundary_part_of>(X0, X3), <http://purl.org/obo/owl/GO#GO_0009507>(X3).
[_R18] <http://purl.org/obo/owl/GO#GO_0032838>(X0) :- <http://purl.org/obo/owl/GO#GO_0097015>(X0).
[_R19] <http://purl.org/obo/owl/GO#GO_0044459>(X0) :- <http://purl.org/obo/owl/GO#GO_0019897>(X0).
[_R20] <http://purl.org/obo/owl/GO#GO_0043234>(X0) :- <http://purl.org/obo/owl/GO#GO_0071057>(X0).
[_R21] <http://purl.org/obo/owl/GO#GO_0031980>(X0) :- <http://purl.org/obo/owl/obo#bounded_by>(X0, X3), <http://purl.org/obo/owl/GO#GO_0031974>(X0), <http://purl.org/obo/owl/GO#GO_0005743>(X3).
[_R22] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0044433>(X0).
[_R23] <http://purl.org/obo/owl/GO#GO_0044444>(X0) :- <http://purl.org/obo/owl/GO#GO_0043614>(X0).
