====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://purl.org/obo/owl/obo#regulates>(X0, X1) :- <http://purl.org/obo/owl/obo#negatively_regulates>(X0, X1).
[_R2] <http://purl.org/obo/owl/obo#regulates>(X0, X1) :- <http://purl.org/obo/owl/obo#positively_regulates>(X0, X1).
[_R3] <http://purl.org/obo/owl/IEV#IEV_0000016>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001278>(X0).
[_R4] <http://purl.org/obo/owl/IEV#IEV_0000672>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000700>(X0).
[_R5] <http://purl.org/obo/owl/IEV#IEV_0000013>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003615>(X0).
[_R6] <http://purl.org/obo/owl/IEV#IEV_0000666>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000674>(X0).
[_R7] <http://purl.org/obo/owl/IEV#IEV_0001487>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001862>(X0).
[_R8] <http://purl.org/obo/owl/IEV#IEV_0001041>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001975>(X0).
[_R9] <http://purl.org/obo/owl/IEV#IEV_0000655>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000657>(X0).
[_R10] <http://purl.org/obo/owl/IEV#IEV_0000396>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000443>(X0).
[_R11] <http://purl.org/obo/owl/IEV#IEV_0000914>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003009>(X0).
[_R12] <http://purl.org/obo/owl/IEV#IEV_0000512>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002251>(X0).
[_R13] <http://purl.org/obo/owl/IEV#IEV_0001560>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001527>(X0).
[_R14] <http://purl.org/obo/owl/IEV#IEV_0000043>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001573>(X0).
[_R15] <http://purl.org/obo/owl/IEV#IEV_0000846>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002479>(X0).
[_R16] <http://purl.org/obo/owl/IEV#IEV_0000023>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003632>(X0).
[_R17] <http://purl.org/obo/owl/IEV#IEV_0000458>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001302>(X0).
[_R18] <http://purl.org/obo/owl/IEV#IEV_0002726>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003006>(X0).
[_R19] <http://purl.org/obo/owl/IEV#IEV_0000913>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003079>(X0).
[_R20] <http://purl.org/obo/owl/IEV#IEV_0000909>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001119>(X0).
[_R21] <http://purl.org/obo/owl/IEV#IEV_0000005>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002744>(X0).
[_R22] <http://purl.org/obo/owl/IEV#IEV_0003464>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0003473>(X0).
[_R23] <http://purl.org/obo/owl/IEV#IEV_0000843>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0002488>(X0).
[_R24] <http://purl.org/obo/owl/IEV#IEV_0002106>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0000235>(X0).
[_R25] <http://purl.org/obo/owl/IEV#IEV_0001267>(X0) :- <http://purl.org/obo/owl/IEV#IEV_0001268>(X0).
