Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1140; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1140 = 0.000%
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 1102 , 38
May 17, 2021 12:56:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 1609 ms = 1.61 s
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 22
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 56 , 0
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 56
May 17, 2021 12:56:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1158 dependecies)
=========================================
http://purl.org/obo/owl/TO#TO_0000623(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000643(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000063(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000236(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001032(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000152(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000397(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002629(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000348(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000261(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000001(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000252(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000159(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000265(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001025(GSat_u1) → http://purl.org/obo/owl/TO#TO_0001024(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002651(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002650(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000734(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002626(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002620(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000707(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000404(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000361(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000459(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000043(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000118(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000115(GSat_u1)
http://purl.org/obo/owl/TO#TO_0001019(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000327(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002647(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000597(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000484(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000162(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002753(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002751(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000483(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000653(GSat_u1)
http://purl.org/obo/owl/TO#TO_0006030(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000621(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000334(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000027(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000432(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000168(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000329(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000387(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000110(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000060(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000615(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000401(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002637(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002604(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000275(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002607(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002604(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000495(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000674(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000576(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000164(GSat_u1)
http://purl.org/obo/owl/TO#TO_0002615(GSat_u1) → http://purl.org/obo/owl/TO#TO_0002600(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000203(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000315(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000032(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000247(GSat_u1)
http://purl.org/obo/owl/TO#TO_0000709(GSat_u1) → http://purl.org/obo/owl/TO#TO_0000419(GSat_u1)
