Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/42 = 0.000%
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 42 , 0
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 85 ms = 0.09 s
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 1:23:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/person.owl#lastName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#firstName(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#MSAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#biography(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#MSStudent(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Student(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Person(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PhDAlumnus(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Alumnus(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#middleName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/person.owl#PrincipalFaculty(GSat_u1) → http://ebiquity.umbc.edu/ontology/person.owl#Faculty(GSat_u1)
