Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 101; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/101 = 0.000%
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 101 , 0
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 96 ms = 0.10 s
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:51:23 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (101 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#hasContact(GSat_u2,GSat_u1) → http://www.daml.ri.cmu.edu/ont/homework/cmu-ri-people-ont#Member(GSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#hasDescription(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#hasAssociatedLab(GSat_u2,GSat_u1) → http://www.daml.ri.cmu.edu/ont/homework/cmu-ri-labgroup-ont#hasAssociatedCenter(GSat_u1,GSat_u2)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#hasShortname(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#Center(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#hasDescription(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00248.owl#Center(GSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.daml.org/2001/03/daml+oil#oneOf(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.daml.org/2001/03/daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
