Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 53; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/53 = 0.000%
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 49 , 4
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 137 ms = 0.14 s
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 7 , 0
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 7
May 16, 2021 12:03:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (56 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000050(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000046(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0001001(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000005(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000071(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000049(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000045(GSat_u1)
