Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 52; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/52 = 0.000%
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 47 , 5
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 130 ms = 0.13 s
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 30
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 10 , 0
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 5
May 16, 2021 1:22:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (52 dependecies)
=========================================
http://daml.umbc.edu/ontologies/ittalks/address#state(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#pager(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homePhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#state(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Place(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officePhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#lastName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#cellPhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#fax(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#country(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#gender(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#Event(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#birthday(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#birthday(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#city(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Event(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#zip(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#Instant(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#ends(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#fax(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/event#IntervalEvent(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#begins(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#Event(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#zip(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/event#location(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/event#Event(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#roomNumber(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#country(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officePhone(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homePhone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#firstName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#officeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#pager(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homepage(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/person#Person(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#homepage(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/person#email(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/ittalks/address#streetAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/ittalks/address#Address(GSat_u1)
=========================================
