Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/73 = 0.000%
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 61 , 12
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 172 ms = 0.17 s
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 82
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 25 , 0
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 8
May 16, 2021 1:22:55 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (69 dependecies)
=========================================
http://daml.umbc.edu/ontologies/talk-ont#latitude(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#homeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#video(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#interests(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#audio(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#video(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#zip(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#presentation(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#name(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#html-URI(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#interests(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#media(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#location(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#endTime(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#topic(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#owl-URI(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#email(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#longitude(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#email(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#address(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#faxNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#bioSketch(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#longitude(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#owl-URI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#presentation(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#html-URI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#direction(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#bioSketch(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#topic(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#abstract(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#address(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#homeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#beginTime(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#media(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#zip(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#direction(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#beginTime(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#faxNumber(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#location(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#officeAddress(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#organization(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#phoneNumber(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#relatedURI(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#phoneNumber(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#relatedURI(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#latitude(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#topic(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#audio(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#endTime(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#officeAddress(GSat_u2,GSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#abstract(GSat_u1,GSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(GSat_u1)
=========================================
