Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/27 = 0.000%
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 27 , 0
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 78 ms = 0.08 s
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 4:29:52 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Representation(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#identifier(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#used_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#realized_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#discovery_realized_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#resource_description(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(GSat_u1)
