Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1449; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 12:06:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1449 = 0.000%
May 16, 2021 12:06:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 1199 , 250
May 16, 2021 12:06:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 10098 ms = 10.10 s
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 564
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 853 , 0
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 847
May 16, 2021 12:06:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2046 dependecies)
=========================================
http://purl.org/obo/owl/CL#CL_0000906(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000988(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000049(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000839(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000718(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000306(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000115(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000213(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000185(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000075(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000923(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000789(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000795(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000815(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000289(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000732(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000077(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000076(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000202(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000855(GSat_u1)
http://purl.org/obo/owl/CL#CL_0000957(GSat_u1) → http://purl.org/obo/owl/CL#CL_0000817(GSat_u1)
