Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 34; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:22:47 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/34 = 0.000%
May 16, 2021 2:22:47 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 31 , 3
May 16, 2021 2:22:47 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 127 ms = 0.13 s
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 52
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 8 , 0
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 4
May 16, 2021 2:22:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (35 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust3(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustValue(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedPerson(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedAgent(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustedAgent(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustValue(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#TopicalTrust(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust9(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust5(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trustsRegarding(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust2(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___trust.mindswap.org_ont_trust.owl%23.txt#trust7(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
