Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 46; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/46 = 0.000%
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 46 , 0
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 89 ms = 0.09 s
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:45:06 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#replyto(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#confirm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#name(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propose(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#sender(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#subscribe(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#encoding(GSat_u2,GSat_u1) → daml:Literal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#not-understood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#encoding(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propogate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
