Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/236 = 0.000%
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 232 , 4
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 206 ms = 0.21 s
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 7 , 0
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 7
May 17, 2021 4:15:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (239 dependecies)
=========================================
http://purl.org/obo/owl/GRO#GRO_0007146(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007139(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007157(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007136(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007054(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007051(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007156(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007199(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007172(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007137(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007004(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007001(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007208(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007158(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007078(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007069(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007018(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007017(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007178(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007140(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007040(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007125(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007023(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007020(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007196(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007179(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007100(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007130(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007012(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007002(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007187(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007230(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007225(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007149(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007148(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007184(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007144(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007049(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007121(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007197(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007061(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007058(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007129(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007124(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007198(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007157(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007115(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007114(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007154(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007042(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007192(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007000(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007097(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007095(GSat_u1)
http://purl.org/obo/owl/GRO#GRO_0007182(GSat_u1) → http://purl.org/obo/owl/GRO#GRO_0007160(GSat_u1)
