Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38375; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:44:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/38375 = 0.000%
May 16, 2021 1:44:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 26750 , 11625
May 16, 2021 1:44:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 600047 ms = 600.05 s
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 4244
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 7581 , 0
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 7557
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: !!! TIME OUT !!!
May 16, 2021 1:54:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (34307 dependecies)
=========================================
http://purl.org/obo/owl/CHEBI#CHEBI_16466(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36884(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_46960(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15245(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_16356(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_19834(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17361(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37010(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50140(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36807(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_35525(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35528(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_47057(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38189(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38750(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35701(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_25907(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27207(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_44954(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_46766(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_30119(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33862(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_48585(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26151(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_17981(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22194(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_23120(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36683(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_25837(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_24027(GSat_u1)
