Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/116 = 0.000%
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 116 , 0
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 110 ms = 0.11 s
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:10:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Ruthenium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Neon(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Argon(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Astatine(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Bismuth(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Aluminum(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Lithium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Fermium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Promethium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Polonium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Meitnerium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Neodymium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Titanium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Niobium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Cerium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Xenon(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00141.owl#Uranium(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ElementalSubstance(GSat_u1)
