Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/223 = 0.000%
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 223 , 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 127 ms = 0.13 s
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 17, 2021 11:28:23 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (223 dependecies)
=========================================
http://vicodi.org/ontology#Religious-Order(GSat_u1) → http://vicodi.org/ontology#Religious-Organisation(GSat_u1)
http://vicodi.org/ontology#Religious-Leader(GSat_u1) → http://vicodi.org/ontology#Leader(GSat_u1)
http://vicodi.org/ontology#Technical-Scientific-Advance(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#related(GSat_u2,GSat_u1) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
http://vicodi.org/ontology#Religious-Organisation(GSat_u1) → http://vicodi.org/ontology#Cultural-Organisation(GSat_u1)
http://vicodi.org/ontology#Jurist(GSat_u1) → http://vicodi.org/ontology#Functionary(GSat_u1)
http://vicodi.org/ontology#Author(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#Artefact(GSat_u1) → http://vicodi.org/ontology#Object(GSat_u1)
http://vicodi.org/ontology#Conceptual-Object(GSat_u1) → http://vicodi.org/ontology#Object(GSat_u1)
http://vicodi.org/ontology#Period-in-Office(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Individual(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Cultural-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Pope(GSat_u1) → http://vicodi.org/ontology#Religious-Leader(GSat_u1)
http://vicodi.org/ontology#Water(GSat_u1) → http://vicodi.org/ontology#Geographical-Feature(GSat_u1)
http://vicodi.org/ontology#Building(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Piece-of-Music(GSat_u1) → http://vicodi.org/ontology#Work-of-Art(GSat_u1)
http://vicodi.org/ontology#International-Alliance(GSat_u1) → http://vicodi.org/ontology#Political-Organisation(GSat_u1)
http://vicodi.org/ontology#Symbol(GSat_u1) → http://vicodi.org/ontology#Role(GSat_u1)
http://vicodi.org/ontology#Creator(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#exists(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Time(GSat_u1)
http://vicodi.org/ontology#Ecclesiarch(GSat_u1) → http://vicodi.org/ontology#Religious-Leader(GSat_u1)
http://vicodi.org/ontology#Liturgical-Object(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#isLocationContainerMemberOf(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Location-Part-Relation(GSat_u1)
http://vicodi.org/ontology#Painter(GSat_u1) → http://vicodi.org/ontology#Artist(GSat_u1)
http://vicodi.org/ontology#Election(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Diplomat(GSat_u1) → http://vicodi.org/ontology#Functionary(GSat_u1)
http://vicodi.org/ontology#Cathedral(GSat_u1) → http://vicodi.org/ontology#Building(GSat_u1)
http://vicodi.org/ontology#Entertainer(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#International-Organisation(GSat_u1) → http://vicodi.org/ontology#Organisation(GSat_u1)
http://vicodi.org/ontology#Dynasty(GSat_u1) → http://vicodi.org/ontology#Social-Group(GSat_u1)
http://vicodi.org/ontology#Role(GSat_u1) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Painting(GSat_u1) → http://vicodi.org/ontology#Work-of-Art(GSat_u1)
http://vicodi.org/ontology#Journal(GSat_u1) → http://vicodi.org/ontology#Writing(GSat_u1)
http://vicodi.org/ontology#Abstract-Notion(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Religious-Community(GSat_u1) → http://vicodi.org/ontology#Religious-Organisation(GSat_u1)
http://vicodi.org/ontology#University(GSat_u1) → http://vicodi.org/ontology#Educational-Organisation(GSat_u1)
http://vicodi.org/ontology#hasCategory(GSat_u2,GSat_u1) → http://vicodi.org/ontology#Category(GSat_u1)
http://vicodi.org/ontology#TemporalInterval(GSat_u1) → http://vicodi.org/ontology#Time(GSat_u1)
http://vicodi.org/ontology#Structure(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Trades-Unionist(GSat_u1) → http://vicodi.org/ontology#Secular-Leader(GSat_u1)
http://vicodi.org/ontology#Newspaper(GSat_u1) → http://vicodi.org/ontology#Writing(GSat_u1)
http://vicodi.org/ontology#Location(GSat_u1) → http://vicodi.org/ontology#Flavour(GSat_u1)
http://vicodi.org/ontology#Economic-Process(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Intellectual-Movement(GSat_u1) → http://vicodi.org/ontology#Movement(GSat_u1)
http://vicodi.org/ontology#Head-of-State(GSat_u1) → http://vicodi.org/ontology#Secular-Leader(GSat_u1)
http://vicodi.org/ontology#Leader(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Relic(GSat_u1) → http://vicodi.org/ontology#Artefact(GSat_u1)
http://vicodi.org/ontology#Cleric(GSat_u1) → http://vicodi.org/ontology#Person-Role(GSat_u1)
http://vicodi.org/ontology#Scandal(GSat_u1) → http://vicodi.org/ontology#Event(GSat_u1)
http://vicodi.org/ontology#Artist(GSat_u1) → http://vicodi.org/ontology#Creator(GSat_u1)
http://vicodi.org/ontology#isRelationMemberOf(GSat_u1,GSat_u2) → http://vicodi.org/ontology#Time-Dependent(GSat_u1)
http://vicodi.org/ontology#Philosopher(GSat_u1) → http://vicodi.org/ontology#Scientist(GSat_u1)
http://vicodi.org/ontology#hasCategory(GSat_u1,GSat_u2) → http://vicodi.org/ontology#related(GSat_u1,GSat_u2)
