Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 2:30:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/2160 = 0.000%
May 17, 2021 2:30:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 1983 , 177
May 17, 2021 2:30:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 6888 ms = 6.89 s
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 118
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 89 , 0
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 89
May 17, 2021 2:30:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2072 dependecies)
=========================================
http://purl.org/obo/owl/PATO#PATO_0000994(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000646(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001617(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000136(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000163(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0000268(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001049(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001017(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001248(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000319(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001106(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PATO#PATO_0001934(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000411(GSat_u1)
