Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 29; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/29 = 0.000%
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 28 , 1
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 107 ms = 0.11 s
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 34
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 6 , 0
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 2
May 16, 2021 2:50:45 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (30 dependecies)
=========================================
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isSupportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#isSupportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceModel(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceModel(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceProfile(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#isPresentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#isDescribedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isDescribedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isPresentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceProfile(GSat_u1)
=========================================
