Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/71 = 0.000%
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 71 , 0
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 1
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 91 ms = 0.09 s
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 17, 2021 5:23:22 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
http://purl.org/obo/owl/WBls#WBls_00000072(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000011(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000012(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000070(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000039(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000024(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000060(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000035(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000045(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000027(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_00000071(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000036(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000008(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000032(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000016(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000017(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000009(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000061(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000050(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000067(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000006(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000048(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000051(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000025(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000033(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000027(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000013(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000073(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000052(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000023(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000028(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000056(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000018(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000069(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000065(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000044(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000043(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000035(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000054(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000021(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000003(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000063(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000007(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000005(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000042(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000026(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000034(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000052(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000064(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000058(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000047(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000029(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000001(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000055(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000053(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000062(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000019(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000030(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000049(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000037(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000031(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000046(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000066(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000068(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000022(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000002(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000040(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000038(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000010(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000020(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000015(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000014(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000004(GSat_u1)
http://purl.org/obo/owl/WBls#WBls_0000057(GSat_u1) → http://purl.org/obo/owl/WBls#WBls_0000041(GSat_u1)
=========================================
