Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 856; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 11:30:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/856 = 0.000%
May 16, 2021 11:30:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 853 , 3
May 16, 2021 11:30:14 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 416 ms = 0.42 s
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 2
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 9 , 0
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 9
May 16, 2021 11:30:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (862 dependecies)
=========================================
http://purl.org/obo/owl/MPATH#MPATH_733(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_547(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_55(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_603(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_45(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_237(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_235(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_353(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_352(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_122(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_119(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_271(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_218(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_708(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_33(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_670(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_645(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_449(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_549(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_177(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_176(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_684(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_655(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_216(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_212(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_560(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_268(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_495(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_235(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_621(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_93(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_143(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_138(GSat_u1)
