Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/32 = 0.000%
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 32 , 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 81 ms = 0.08 s
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 1:25:36 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (32 dependecies)
=========================================
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#baum(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Baum(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#postit(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#PostIt(GSat_u1)
http://nulllogicone.net/schema.rdfs#loch(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Loch(GSat_u1)
http://nulllogicone.net/schema.rdfs#angler(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Angler(GSat_u1)
http://nulllogicone.net/schema.rdfs#zweig(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Zweig(GSat_u1)
http://nulllogicone.net/schema.rdfs#typ(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#olis(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#ring(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Ring(GSat_u1)
http://nulllogicone.net/schema.rdfs#ilos(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#code(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Code(GSat_u1)
http://nulllogicone.net/schema.rdfs#stamm(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Stamm(GSat_u1)
