Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2732; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 11:29:16 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/2732 = 0.000%
May 16, 2021 11:29:17 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 780 , 1952
May 16, 2021 11:29:17 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 30343 ms = 30.34 s
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 410
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 850 , 0
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 850
May 16, 2021 11:29:47 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1630 dependecies)
=========================================
http://purl.org/obo/owl/TGMA#TGMA_0001238(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001232(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000049(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001828(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0001240(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001842(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000636(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001822(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000339(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0000321(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0001039(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001826(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000119(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001823(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000730(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0000422(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000918(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0000915(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000634(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0000591(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0001036(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001823(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000561(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001822(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000652(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001826(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000662(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001837(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0001838(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001823(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0001857(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001837(GSat_u1)
http://purl.org/obo/owl/TGMA#TGMA_0000935(GSat_u1) → http://purl.org/obo/owl/TGMA#TGMA_0001828(GSat_u1)
