Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 166; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/166 = 0.000%
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 93 , 73
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 221 ms = 0.22 s
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 9:23:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (93 dependecies)
=========================================
http://purl.org/obo/owl/RO#RO_0000058(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000068(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000066(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000025(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000155(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000057(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000081(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000029(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000023(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000004(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(GSat_u1)
http://purl.org/obo/owl/RO#RO_0000017(GSat_u1) → http://purl.org/obo/owl/RO#RO_0000124(GSat_u1)
