Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/47 = 0.000%
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 43 , 4
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 141 ms = 0.14 s
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 78
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 12 , 0
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 6
May 16, 2021 1:26:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (49 dependecies)
=========================================
http://pervasive.semanticweb.org/ont/2004/01/person#gender(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#firstName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#familyName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasWorkContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#hasSchoolContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#givenName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#firstName(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#fax(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#IMProvider(GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#IMProvider(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#hasRegisteredChatID(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#homepage(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#IMProvider(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#sms(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasHomeContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#address(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#address(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#im(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#phone(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#birthDate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#email(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#EmailAddress(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#birthDate(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#email(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ChatID(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#phone(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#myagent(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasRegisteredChatID(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#IMProvider(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#firstName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
