Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 414; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:56:40 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/414 = 0.000%
May 16, 2021 4:56:40 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 132 , 282
May 16, 2021 4:56:40 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 1049 ms = 1.05 s
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 136 , 0
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 136
May 16, 2021 4:56:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (268 dependecies)
=========================================
http://purl.org/obo/owl/FBdv#FBdv_00005348(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005304(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005336(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005371(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005353(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005300(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007011(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005270(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005273(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00005259(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005297(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
http://purl.org/obo/owl/FBdv#FBdv_00005284(GSat_u1) → http://purl.org/obo/owl/FBdv#FBdv_00007008(GSat_u1)
