Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 280; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 1:47:25 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/280 = 0.000%
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 272 , 8
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 268 ms = 0.27 s
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 4 , 0
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 4
May 17, 2021 1:47:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (276 dependecies)
=========================================
http://purl.org/obo/owl/PO#PO_0007505(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007520(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007629(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007621(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007621(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007619(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007041(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007012(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007100(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001021(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001052(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007521(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007017(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007033(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007086(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007070(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007104(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007523(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007628(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007621(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001027(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007612(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007604(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001058(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001048(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007057(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007134(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007506(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007505(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007526(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007518(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007510(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007626(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007621(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001052(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001050(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007007(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007042(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007029(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007042(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007002(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007041(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007534(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007039(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007021(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007536(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007028(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007014(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007633(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001170(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001028(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007616(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007615(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007101(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007514(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007050(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007010(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007064(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007025(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007041(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001097(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007631(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001098(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001099(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001042(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001040(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001170(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004507(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007631(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001074(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001017(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007623(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007621(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001026(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001004(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001034(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001004(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007110(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007073(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007091(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007067(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007096(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007045(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007030(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007520(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007021(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007077(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007073(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007611(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007604(GSat_u1)
http://purl.org/obo/owl/PO#PO_0021003(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0004504(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007619(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007613(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007605(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007039(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001050(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001051(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001050(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001095(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007631(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001023(GSat_u1) → http://purl.org/obo/owl/PO#PO_0001052(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007112(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007134(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007511(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007505(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007074(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007089(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007123(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007133(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007035(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007600(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007615(GSat_u1)
http://purl.org/obo/owl/PO#PO_0007130(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007033(GSat_u1)
http://purl.org/obo/owl/PO#PO_0001042(GSat_u1) → http://purl.org/obo/owl/PO#PO_0007633(GSat_u1)
