Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/629 = 0.000%
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 629 , 0
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 202 ms = 0.20 s
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:11:30 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (629 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Bus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FHWAVehicleClass4(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AidToNavigation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TransportationControlDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FHWAVehicleClass13(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TractorTrailer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#DisplacementHullWatercraft(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Watercraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#MotorizedRailwayCar(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#SelfPoweredVehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#ShipRegisterFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CombinationBulkAndOilCarrierShip(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CombinationCarrierShip(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Locomotive(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#SelfPoweredVehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#ContainerHandlingEquipment(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MaterialHandlingEquipment(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RadarFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#consignee(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#refers(GSat_u1,GSat_u2)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#memberType(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Collection(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#OreCarrierShip(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#DryBulkCarrierShip(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#SelfPoweredVehicle(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Vehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#transportedItem(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#FHWAVehicleClass9(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TractorTrailer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RailwayTerminal(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#TransitTerminal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#OffshoreWellProductionShip(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Ship(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#transitwayMaximumSpeed(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PhysicalQuantity(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Train(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RailwayVehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AirTrafficControlTower(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AirTrafficControlCenter(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TurbopropAirplane(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Airplane(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#SelfPoweredDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TransportationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#MajorAirCarrier(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#TransportationCompany(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CargoContainer(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Container(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#TrackGauge(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#InternalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#embargoedArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#Drawbridge(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AirRoute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#AirTransitway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#GeneralCargoShip(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#CargoShip(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#RiverPort(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#PortCity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00148.owl#SludgeDisposalVessel(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Ship(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Bridge(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StationaryArtifact(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#inventory(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Collection(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#HoistingDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
