Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/361 = 0.000%
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 361 , 0
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 1
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 131 ms = 0.13 s
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 4:06:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (361 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#GroupAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#ConceptualEntity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#GroupAttribute(GSat_u1) → http://org.semanticweb.owlapi/error#Error4(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#CellFunction(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#PhysiologicFunction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#OccupationOrDiscipline(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#ConceptualEntity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#LaboratoryProcedure(GSat_u1) → http://org.semanticweb.owlapi/error#Error42(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Vertebrate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#ClinicalDrug(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#ManufacturedObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#PathologicFunction(GSat_u1) → http://org.semanticweb.owlapi/error#Error158(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Alga(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#FullyFormedAnatomicalStructure(GSat_u1) → http://org.semanticweb.owlapi/error#Error31(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Fungus(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#FamilyGroup(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#Group(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#GeneticFunction(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#MolecularFunction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#GeneOrGenome(GSat_u1) → http://org.semanticweb.owlapi/error#Error73(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#PathologicFunction(GSat_u1) → http://org.semanticweb.owlapi/error#Error155(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#NaturalPhenomenonOrProcess(GSat_u1) → http://org.semanticweb.owlapi/error#Error128(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00303.owl#AnatomicalAbnormality(GSat_u1) → http://org.semanticweb.owlapi/error#Error113(GSat_u1)
