Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/105 = 0.000%
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 83 , 22
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 265 ms = 0.26 s
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 64
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 25 , 0
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 24
May 16, 2021 5:46:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (107 dependecies)
=========================================
http://purl.org/obo/owl/FAO#FAO_0000026(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000021(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001009(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000018(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001010(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000030(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000042(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001005(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000014(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001023(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001022(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000055(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000004(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000052(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000047(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000008(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000015(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000010(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001017(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001015(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001019(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001016(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000031(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000041(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001020(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001021(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000029(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000025(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000054(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(GSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000022(GSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000021(GSat_u1)
