Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1062; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1062 = 0.000%
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 987 , 65
May 17, 2021 11:58:46 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 3359 ms = 3.36 s
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 16162
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 1152 , 0
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 896
May 17, 2021 11:58:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1883 dependecies)
=========================================
http://erlangen-crm.org/120111/P35_has_identified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/P149i_identifies(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P1i_identifies(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P111i_was_added_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P93i_was_taken_out_of_existence_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E64_End_of_Existence(GSat_u1)
http://erlangen-crm.org/120111/P109_has_current_or_former_curator(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P109_has_current_or_former_curator(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P51_has_former_or_current_owner(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(GSat_u1)
http://erlangen-crm.org/120111/P76i_provides_access_to(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(GSat_u1)
http://erlangen-crm.org/120111/P45_consists_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E72_Legal_Object(GSat_u1)
http://erlangen-crm.org/120111/P48i_is_preferred_identifier_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P1i_identifies(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P73i_is_translation_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P73_has_translation(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P135_created_type(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P94_has_created(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P22_transferred_title_to(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P14_carried_out_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P128_carries(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P130_shows_features_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(GSat_u1)
http://erlangen-crm.org/120111/P53_has_former_or_current_location(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P13_destroyed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P93_took_out_of_existence(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P129i_is_subject_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P111_added(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P98i_was_born(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P98_brought_into_life(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P14_carried_out_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P14i_performed(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P24_transferred_title_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P99_dissolved(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P93_took_out_of_existence(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P108i_was_produced_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E77_Persistent_Item(GSat_u1)
http://erlangen-crm.org/120111/P109_has_current_or_former_curator(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P137_exemplifies(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P106i_forms_part_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E90_Symbolic_Object(GSat_u1)
http://erlangen-crm.org/120111/P58i_defines_section(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E41_Appellation(GSat_u1)
http://erlangen-crm.org/120111/P145_separated(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E4_Period(GSat_u1)
http://erlangen-crm.org/120111/E63_Beginning_of_Existence(GSat_u1) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P44i_is_condition_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P44i_is_condition_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P96_by_mother(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P12i_was_present_at(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P135_created_type(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E4_Period(GSat_u1)
http://erlangen-crm.org/120111/P108_has_produced(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E12_Production(GSat_u1)
http://erlangen-crm.org/120111/P53_has_former_or_current_location(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P53i_is_former_or_current_location_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E13_Attribute_Assignment(GSat_u1) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P105i_has_right_on(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E39_Actor(GSat_u1)
http://erlangen-crm.org/120111/P48_has_preferred_identifier(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P1_is_identified_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P12i_was_present_at(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E17_Type_Assignment(GSat_u1) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/P31_has_modified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P103i_was_intention_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E55_Type(GSat_u1)
http://erlangen-crm.org/120111/P110_augmented(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/P145i_left_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E86_Leaving(GSat_u1)
http://erlangen-crm.org/120111/P76_has_contact_point(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E51_Contact_Point(GSat_u1)
http://erlangen-crm.org/120111/E26_Physical_Feature(GSat_u1) → http://erlangen-crm.org/120111/E26_Physical_Feature(GSat_u1)
http://erlangen-crm.org/120111/P72_has_language(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E90_Symbolic_Object(GSat_u1)
http://erlangen-crm.org/120111/P143_joined(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P11_had_participant(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P32_used_general_technique(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P125_used_object_of_type(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P30i_custody_transferred_through(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P13i_was_destroyed_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P13_destroyed(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P31_has_modified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P65i_is_shown_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P65_shows_visual_item(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P123_resulted_in(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E63_Beginning_of_Existence(GSat_u1)
http://erlangen-crm.org/120111/P87i_identifies(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E44_Place_Appellation(GSat_u1)
http://erlangen-crm.org/120111/P140i_was_attributed_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E13_Attribute_Assignment(GSat_u1)
http://erlangen-crm.org/120111/P49i_is_former_or_current_keeper_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P83_had_at_least_duration(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E54_Dimension(GSat_u1)
http://erlangen-crm.org/120111/E66_Formation(GSat_u1) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P90_has_value(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E54_Dimension(GSat_u1)
http://erlangen-crm.org/120111/P129i_is_subject_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P123i_resulted_from(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P92i_was_brought_into_existence_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P97_from_father(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P142i_was_used_in(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E15_Identifier_Assignment(GSat_u1)
http://erlangen-crm.org/120111/P128i_is_carried_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P128_carries(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P98i_was_born(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/E65_Creation(GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P41_classified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E2_Temporal_Entity(GSat_u1)
http://erlangen-crm.org/120111/P101_had_as_general_use(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(GSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(GSat_u1)
http://erlangen-crm.org/120111/P110_augmented(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P106_is_composed_of(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1)
http://erlangen-crm.org/120111/E28_Conceptual_Object(GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P84i_was_maximum_duration_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P84_had_at_most_duration(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/E90_Symbolic_Object(GSat_u1) → http://erlangen-crm.org/120111/E71_Man-Made_Thing(GSat_u1)
http://erlangen-crm.org/120111/P76i_provides_access_to(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P108_has_produced(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/E19_Physical_Object(GSat_u1) → http://erlangen-crm.org/120111/E72_Legal_Object(GSat_u1)
http://erlangen-crm.org/120111/P39_measured(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E5_Event(GSat_u1)
http://erlangen-crm.org/120111/P122_borders_with(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P122_borders_with(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P4_has_time-span(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/E72_Legal_Object(GSat_u1) → http://erlangen-crm.org/120111/E72_Legal_Object(GSat_u1)
http://erlangen-crm.org/120111/P94i_was_created_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P94i_was_created_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P51i_is_former_or_current_owner_of(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(GSat_u1)
http://erlangen-crm.org/120111/P113_removed(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P113_removed(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P41_classified(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E13_Attribute_Assignment(GSat_u1)
http://erlangen-crm.org/120111/P140_assigned_attribute_to(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/P147_curated(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P147_curated(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P1i_identifies(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P1_is_identified_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P40i_was_observed_in(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E54_Dimension(GSat_u1)
http://erlangen-crm.org/120111/P35i_was_identified_by(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/E14_Condition_Assessment(GSat_u1)
http://erlangen-crm.org/120111/P108i_was_produced_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(GSat_u1)
http://erlangen-crm.org/120111/E31_Document(GSat_u1) → http://erlangen-crm.org/120111/E89_Propositional_Object(GSat_u1)
http://erlangen-crm.org/120111/P112i_was_diminished_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P31i_was_modified_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P108i_was_produced_by(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E70_Thing(GSat_u1)
http://erlangen-crm.org/120111/P41_classified(GSat_u2,GSat_u1) → http://erlangen-crm.org/120111/P41i_was_classified_by(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P38_deassigned(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/P141_assigned(GSat_u1,GSat_u2)
http://erlangen-crm.org/120111/P135_created_type(GSat_u1,GSat_u2) → http://erlangen-crm.org/120111/E7_Activity(GSat_u1)
